UniqueCount	AmbigCount
67	0
9	800
19	673
0	950
4	2887
0	907
0	902
0	6
3	905
0	934
1919	3
68	1141
7	1101
12	1099
0	897
6	36
1	36
0	892
504	34
0	890
4	888
0	987
1	962
0	953
1	950
13	622
1	629
66	344
24	351
126	740
180	742
36	5
72	50
1	28745
74	2551
66	2633
159	9
5	10
78	0
256	2
11	656
9	666
2	656
0	519
0	482
3	472
0	507
0	481
19	477
0	464
0	1119
5	565
0	908
0	94
0	89
1	65
0	87
20	653
62	618
2	121
4	110
3	104
69	166
41	2
0	0
0	0
8	493
4	62
370	1
327	6
7	656
83	0
3	11
0	11
118	0
0	348
139	325
0	236
2	238
5	264
15	249
11	345
9	314
8	301
0	329
78	62
5	104
0	27
340	0
0	0
0	0
0	0
0	0
127	0
170	1007
9	48
0	53
0	367
31	284
0	28
0	28
1	16
0	16
379	100
38	887
1	27
14	27
3	0
18	373
11	205
33	287
24	224
9	224
42	21
22	180
127	80
71	0
1	145
16	145
11	0
84	385
239	1
0	241
6	221
40	175
11	226
24	1
271	11
76	1143
111	0
46	0
144	0
0	0
14	0
44	0
6	0
5	10
58	0
97	0
0	15
6	86
5	85
8	0
24	0
1	0
0	7
0	7
0	5
67	0
131	1
0	0
3	15
6	710
1	821
70	0
0	730
4	682
3	541
13	504
24	16
46	0
77	1
174	0
27	0
65	0
7	0
142	4
0	109
39	0
24	0
17	1
90	2
0	0
0	0
9	0
2	0
44	3
19	0
4	0
0	0
0	0
0	10
131	0
20	0
2719	12
0	0
2	0
0	202
3	0
0	0
2	0
8	0
3	0
1	0
2	8
10	18
20	7
0	0
0	18
0	0
0	18
9	0
1	26
0	2
61	9470
0	9739
1	8725
3	8798
0	8243
0	8325
2	8149
9	8224
27	9609
0	9546
18	9621
0	8162
623	9238
0	8231
27	9459
2	8077
2	9567
1	9557
3	9457
1	8032
0	7996
5	9366
14	8616
6	8599
5	68
15	1698
51	1641
2	112
32	2549
8	112
254	2
4	4177
15	3876
0	4093
0	3938
0	3894
7	3888
1	3902
3	3853
0	24556
3	24401
1	23886
0	23926
3	23004
0	22167
0	22062
18	14902
0	23820
45	18203
0	22633
47	0
6282	288
1	21
0	290
0	290
0	21
0	285
0	285
0	8
4	15
4344	11
8	63
3	63
209	5
0	133
33	185
475	2
5	37
3660	5763
1037	37106
0	1616
6	845
3	827
0	1546
4	1412
1	522
2	1382
0	1371
2	439
0	438
4	403
0	402
1	380
0	1225
0	380
0	1065
0	813
19	800
12	745
0	745
11245	18073
9983	122
192	5818
367	2
42	0
0	0
0	4349
0	4351
0	4194
0	2976
0	2989
0	2921
0	2917
6	1510
0	1416
27	1611
3	1273
13	1220
1	1398
0	1051
0	1004
583	5995
0	22
11	9
0	3390
31	3348
107	3273
67	3341
9	2863
8	3346
60	2914
14	2366
571	1303
2	67
1	67
0	8173
4	7463
78	6723
6	6778
3	7226
206	7727
0	6755
133	5633
79	6091
145	5572
86	6354
169	6243
111	1
19	409
2	355
2	396
1	356
0	75
17	67
1	67
4	64
3	306
1479	7
66	1911
2	602
3	607
817	8
8	1177
380	63
2	2474
3	2454
0	2042
0	2022
287	5544
73	5540
21	171
8	678
12	644
124	73
182	7311
54	0
14	9
1021	2
2106	12
435	490
0	96
0	1154
15	1106
5	735
18	1025
9	1063
282	7
5	828
46	477
186	792
1609	3
20	487
0	458
5	409
31	2105
6	1670
8	1621
6	95
1	103
1	280
7	278
0	295
0	598
2	597
7	344
0	591
0	586
1	498
662	446
0	4199
38	3431
0	4199
1956	240
2	476
123	2954
9	1873
2	1023
6	1875
0	25
0	25
0	23
0	23
0	102
3453	26
52	0
64	6
3	0
46	1574
0	382
1	365
0	351
0	370
2	357
9	369
6	356
3	346
1	342
23	299
0	339
2	86
1	86
45	1564
107	1797
46	1582
140	0
26	838
25	124
0	124
184	33
1	4943
0	5
1802	4
616	82
721	2
18	580
0	626
15	244
0	244
177	967
9	967
23	338
2	0
33	0
0	6
0	1
35	633
10	633
327	0
1	0
1	0
432	140
28	3149
1	2383
0	1603
0	1827
0	1592
0	1806
0	1807
0	1796
0	1357
3	1350
0	1565
0	1562
8	2518
343	0
259	8
0	9711
0	203
77	1408
5	1357
1482	4
45	857
20	849
2	857
0	67
0	67
246	0
34	361
495	2
101	1
8	514
0	841
3968	14
1	441
0	441
1	441
0	441
8	290
8	290
0	0
1	114
0	114
0	113
0	113
159	1
2	0
2	121
2	121
1	110
2	113
0	240
0	240
0	240
55	0
0	2
0	15
0	15
2	23
0	25
0	26
4	6
750	1
17	369
29	22
20	21
53	0
0	6196
14	5661
2	5575
0	5696
834	5
20	6152
25	655
17	646
8	5561
2	5554
0	5604
1	6193
1012	0
0	5839
0	52
1	52
1	5594
0	574
0	547
15	510
0	538
5	449
6	416
37	6186
0	5420
4	4573
305	3
0	5546
0	5207
2	5335
56	5902
74	6132
0	5230
31	5892
4	5872
0	4225
0	0
0	4208
0	4897
0	2
0	1
0	4897
0	4287
0	4283
182	1
0	4210
7	0
8	4264
324	4
0	4206
93	2107
5	367
10	364
181	0
835	38
6	221
7	222
280	1
17	139
0	24
0	24
67	1
14	86
55	1
0	57
2	3
0	16
0	5
0	5
0	5
0	4
0	5
103	0
121	2
512	1
16	4567
1	0
0	46
0	41
0	0
0	0
0	0
14	0
0	0
0	15
0	15
0	7
66	0
0	589
0	589
3	122
1036	1062
9059	182
1457	9
1558	2
104	114
172	379
3	107
0	5590
43	4166
40	5225
32	3819
17	5118
49	5223
2113	6
1031	52
14	2
64	110
0	4
1541	41
198	997
471	999
32	2
188	18
40	0
0	109
1288	4
299	298
0	0
0	0
0	2
0	2
7	0
9	0
195	3
12	4173
3	0
1	1
0	1
1	0
1	0
229	243
2	0
3	5
14	0
12	3
3	0
18	0
3	0
3	0
63	605
1	0
0	5
10	0
17	4
0	0
23	0
13	1
0	0
0	0
0	0
108	0
4	0
14	29
404	17
81	1
0	0
9	0
0	0
4	2241
25	2072
2	1
1	1999
4	0
0	0
328	0
91	744
2	4
71	745
0	0
0	0
0	0
0	0
12	0
5	0
0	18
0	18
8	29
481	714
15	714
164	299
0	11
255	2000
16	75
1	0
0	0
0	450
1	384
5	327
5	322
75	7
3	361
0	360
0	87
53	2326
5	2117
100	1998
0	90
0	11
138	0
1	1
26	111
24	2802
5	2351
0	6355
0	6325
0	6168
5	6365
2	446
2	6122
0	6226
0	9
0	9
0	9
0	8
0	8
5	6333
0	6202
0	6075
7	14468
0	6054
0	6004
35	6190
8	6168
7	6064
31	2752
0	2400
1	2376
22	2366
33	2363
195	2331
2	2374
2	2356
0	2332
5	2362
34	2373
3	2304
7	2352
1	2348
0	2354
62	2269
25	2023
16	1951
3	1939
0	734
69	11
27	8
10	271
1	693
610	4
2061	1744
22	1
0	4858
38	4750
12	4636
124	2722
2468	4784
175	1
13	10
0	4419
0	184
37	2253
0	8140
3	7025
61	7283
3	7470
30	7440
310	6585
7	7308
1	7285
311	6577
261	6018
14	6173
19	6056
1	6139
0	2154
0	2144
3	2139
1	1677
0	2114
0	2103
0	2018
0	1200
1	1627
4	1982
0	1901
1	1587
0	1150
0	1386
0	902
0	901
203	916
0	858
1603	5512
56	6972
778	137
1	133
68	0
5	587
0	641
14	1005
1	1053
0	1027
1	934
11	791
0	769
0	14139
6	154
2	17
160	1032
5	1032
96	1388
0	2174
0	2112
6	1982
40	1952
0	1968
0	1927
17	1250
96	1
17	194
5	1100
0	14
0	7
1	12
49	487
0	445
135	3374
6	3472
23	3101
0	3375
1	3390
34	1947
0	1852
0	1896
0	1787
4	1024
19	986
0	1013
0	626
0	627
0	948
1	604
5	939
13	924
7	918
181	369
46	67
18	3019
14	542
4	525
4	542
375	7
635	4
106	1
0	1
0	139
15	1
8	177
499	735
3	691
70	651
21	691
0	451
19	392
22	390
31	443
9	0
2070	16776
1303	2
1666	6
841	4
26	345
0	343
0	345
13	331
142	912
1052	3760
2	20
1356	266
21	470
22	470
19	77
0	96
129	210
550	8
0	1019
4	941
3	965
3	911
10	867
8	833
6	824
4	855
0	857
0	22
15	797
31	764
1422	8
0	316
5	252
36	234
0	1
724	5
0	883
0	2086
4	2069
67	1983
11	2012
0	1971
417	660
720	3
204	297
98	2321
14	448
6	26
8	413
0	413
2	0
48	90
1	89
305	2558
17	1934
3	1934
1466	30
1	783
0	740
0	718
0	718
0	718
0	546
2	521
0	517
0	539
0	519
0	515
0	491
0	490
0	487
0	486
673	144
277	2
36	1
81	155
4	49
25	0
31	0
1	51
0	51
0	643
23	623
28	608
6	523
20	446
53	843
17	843
26	855
11	644
9	591
2	0
3	556
11	529
779	10
0	78
46	675
0	677
6	617
31	423
2	248
27	297
472	1
33	546
32	546
5	313
44	1
179	0
26	0
19	393
132	538
0	654
1	646
41	129
188	55
26	3
7	33
10	128
0	582
0	482
1	456
0	464
0	344
3	463
25	0
0	23
0	23
0	22
0	22
0	23
0	23
3	20
0	544
4	531
5	110
6	472
4	462
37	344
2	344
0	818
46	274
1	178
25	162
4	494
86	1
51	4
0	0
0	19
0	18
0	17
3	17
0	19
18	219
8	304
3	209
0	211
449	2
785	13
56	488
76	488
13	510
2	190
20	159
629	11
0	0
180	84
24	1
0	33
3	23
0	567
1	464
24	527
48	512
4	327
53	0
0	82
8	146
28	1951
46	0
9	20
1706	83
16	7
0	81
2	81
4	10
21	11
47	7708
18	5
281	1
7	283
3321	524
64	765
60	794
7	813
0	619
23	0
0	10262
225	9883
100	7156
5	9944
32	556
197	387
1152	1
12	0
8	0
56	4
71	0
0	0
37	14
0	0
0	28
0	0
3	17
14	12
37	147
0	147
0	0
13	0
5	10
23	0
0	2
0	1
41	1876
0	1862
0	1796
0	1726
0	1435
35	384
17	0
0	0
0	0
0	0
0	5
1	0
43	0
0	0
0	0
0	0
11	0
7	0
1	2
0	0
0	2
0	2
0	2
0	19
0	0
0	0
1	0
36	163
15	170
0	0
50	5799
0	5023
2	4647
0	4639
0	38
0	0
9	0
0	2
44	17748
18	17998
20	22285
1	6477
844	1
5850	5726
19901	208
23	4358
1	4358
0	570
2338	6
0	12088
0	735
6	622
1727	6
4	387
5	388
48	284
0	349
0	350
0	2587
0	8047
0	7930
10	7902
22	7793
0	7838
6	7805
28	7731
3	7719
25	7741
136	7494
0	4699
0	7759
27	7668
0	7730
233	7294
5	7636
64	7629
30	7212
0	0
798	2015
184	22230
55	22230
113	18385
0	9406
1	9261
0	2990
0	3003
0	2930
652	2946
1	674
84	4172
12	1161
0	101
0	0
3	0
0	1408
77	1291
73	1147
1	1745
0	1945
4	1916
1	1489
34	1656
0	1385
0	1368
2	1687
1	1670
1	1545
3	1365
0	1353
0	1229
0	1225
3	1258
7	1235
1	1247
1	1223
3	1103
0	1122
0	1115
0	3577
59	3326
44	3497
0	3375
0	3381
7	2965
1	3319
0	3203
6	3134
1	3253
53	3107
14	2857
0	3954
1	668
15	605
1	147
0	83
6	0
3810	16
119	10801
4	3246
0	32
0	30
2	2
23	964
158	8
778	10
0	667
19	2999
0	2999
0	4897
0	2825
0	2837
1	2738
2	2750
36	2504
142	2371
905	2
2	0
23	3068
136	1921
51	2167
0	1481
2379	17
153	316
557	1624
76	0
9	1184
1	941
0	421
2	409
1	313
1	393
0	404
0	397
0	896
87	889
2	689
0	887
0	679
27	850
2188	6
10	2622
78	2582
490	13
16	31
16	41
56	25
1	31
1	26
15	33
1	26
20	339
5	331
3	24
2905	96
7	5803
0	3671
0	3659
0	3631
0	3623
0	2476
0	2258
0	2386
0	2221
40	2155
0	2164
87	1042
20	1036
15	1020
4	776
0	760
0	0
3542	11
185	0
198	10
823	3
0	462
9	2316
1	1106
0	1102
72	253
24	3
22	936
478	2
1	1645
0	1871
0	1636
0	1749
0	1851
0	0
123	1784
15	1365
248	11
170	12
1721	3
6	4566
2001	15
2369	6
60	3172
892	5
9	263
11	484
0	15
66	13
0	44
0	0
97	172
40	87
23	91
58	0
912	24
122	11
0	1865
11	1612
55	1761
165	783
1	2113
7	2221
0	2144
0	2115
0	2067
12	2219
1	2180
0	2027
66	4
1	0
515	11943
0	2471
301	9
26	3047
1299	1133
137	525
8	251
3	3269
42	60
21	0
24	381
0	47
0	3217
2	3211
3	3206
1	3212
20	3170
97	25
6	2256
806	44
2	0
20	2
16	1192
0	1192
2	1192
3	1444
0	323
22	1081
156	1
0	1643
6	1602
8	1511
11	1516
1	1477
0	1505
5	1596
0	1624
4	1476
13	1551
11	1577
14	1544
0	1486
4	1468
0	3769
1780	286
0	6
0	72
3	73
3	79
1	0
1293	976
681	65
9	2270
836	1938
204	5
684	1
13	610
10	623
1	495
0	482
0	994
0	966
0	0
0	37
0	37
32	4924
34	4863
16	4287
21	4233
26	4793
0	150
0	150
0	154
26	383
1	378
87	77
262	77
102	3871
50	1612
13	18
135	13
13	3491
5	3435
8	3628
40	2831
0	2210
54	2091
2	2195
63	881
0	159
475	0
0	636
4	551
0	587
0	553
0	613
1	587
0	617
3	577
0	608
5	612
3	602
0	605
7	596
0	578
0	551
0	595
5	518
3	536
1	525
21	0
1	1853
23	669
327	11381
433	11606
5869	679
0	0
68	0
6319	25
267	561
15	736
0	135
1	79
0	123
0	136
229	3
44	161
73	101
34	603
6	575
0	544
0	517
1	330
121	2205
164	2154
1	261
3	257
0	252
0	248
391	2636
16	2634
0	190
0	738
6	737
30	710
3	735
60	834
2	315
12	603
48	365
17	178
5	178
6	2039
11	2123
0	848
9	763
131	484
24	8016
296	1047
0	0
0	467
1	741
1020	1019
74	1014
1	1275
2	1272
0	1269
61	818
25	818
0	40
8	1
2	654
1312	5
2	231
6	855
3	54
0	949
3	829
2	867
4	804
1	801
2	780
0	799
0	796
2	777
6	884
28	24
15	1171
3	470
233	856
2	134
0	33
19	167
6	164
17	142
66	0
59	1407
13	1407
30	885
11	871
2	644
313	18
122	561
136	0
397	620
2	2106
0	2072
0	1641
0	1611
3	1381
2044	359
31	1917
0	127
0	0
0	0
0	44
6	44
0	41
722	4
14	1444
18	1551
35	1303
15	1561
40	1557
15	1485
32	1273
730	2
15	633
2	493
28	413
10	559
15	252
6	255
0	255
0	13
0	122
27	622
10	609
6	101
176691	653
383	89
0	0
178	39
0	0
4	918
442	0
106	2392
0	142
1339	23
4	135
0	113
0	128
0	124
0	131
0	104
0	105
1345	1
1070	70
30	43
56	4592
48	43
2	363
0	516
0	1080
87	885
1	1297
2	1212
14	1290
7	1102
76	0
0	930
3	64
5	951
2	930
27	884
1	296
1	296
0	428
6	414
0	418
0	329
45	715
25	791
6	1594
11	155
1256	6
2	161
0	160
0	161
508	60
1322	3
112	95
26	95
94	276
61	295
7	234
55	437
60	437
139	0
0	411
17	383
1	389
0	0
357	242
116	0
1	206
25	344
35	483
16	404
0	574
508	646
8	4544
8	0
25	1002
3	676
32	10
331	1
208	1008
13	1007
8	594
8	152
0	397
5	361
5	0
0	65
12	0
9	33
4	33
80	198
7	242
11	250
0	1042
9	901
25	850
451	8
26	68
0	68
1	68
105	25
626	4
0	231
1	24
11	207
132	1
65	0
0	1
0	1
0	761
253	1
1	123
517	2
0	25
1	0
3502	18
541	7
4	26
18	59
37	1
42	0
261	12
195	1
3	208
1	208
28	0
173	38
0	138
0	130
50	14
0	16
0	12
0	15
0	15
0	15
2	36
70	0
0	20
0	20
0	0
0	11
2	9
0	0
323	2
77	5
1431	559
0	132
0	132
0	132
15	32
242	538
21	0
0	0
0	66
3	11546
3	11483
4	11481
2	11461
1	11476
1	11461
220	57713
405	82332
691	45063
309	83525
0	1791
58	1792
608	1535
34	1680
0	0
0	2
0	1
0	2
0	1
0	1
0	0
0	2
0	1
45	0
3	0
1	83
30	0
59	0
4	12
0	150
4	150
0	99
13	0
104	15
1	0
0	33
29	0
3	0
1	6
68	0
17	0
0	0
0	0
11	0
1	0
0	0
26	2
16	0
12	0
4	0
11394	37
1	27
0	10
899	10020
2	0
1	0
0	0
0	0
102	1
0	0
0	0
0	0
0	42
42	2
0	5
2	0
1	0
0	0
0	0
1	15
0	18
0	0
111	0
2	0
0	0
0	0
57	0
0	0
0	0
0	0
260	14
14	119
10	119
105	802
157	801
0	10866
0	10595
0	12253
0	12799
0	12312
0	11848
0	11577
196	13271
1	1010
0	1000
4	885
0	783
0	781
10	698
22	693
1	13
0	2
11	2
0	2
31	7987
0	7937
8	7912
2	7862
38	5093
18	358
0	358
4	415
0	13
520	14052
15	11550
0	11876
0	11227
0	132
6	131
2	132
285	5946
62	14095
54	14563
158	14712
0	14250
24	14716
93	13260
0	24811
13	24988
0	24096
3	23309
0	22427
0	15054
65	18442
0	22534
1	24085
1	24163
0	22946
0	23039
210	4091
1	357
8	136
10	137
2380	4
2	34
43	3808
793	4
0	2056
0	18
5457	26
2	545
229	1
37	0
38	545
0	546
0	541
164	4
33	1585
0	1483
5	3661
0	0
2	0
32	10570
11	306
3592	18
14	282
7	272
140	0
42	1
1121	1860
133	0
0	105
238	9948
0	912
9	817
86	1
57	7004
87	5
8679	52
57	3059
5	0
0	725
1	744
23	750
2	676
7	750
0	4733
2	4732
0	4670
0	4670
0	4669
0	4669
0	4672
0	4677
0	4621
0	4619
2	4559
0	231
2	223
1	217
2	218
86	0
2	109
3	11
582	39
1626	507
74	0
182	4210
854	5
45	407
0	407
13	421
0	2450
1	2421
3	2252
0	2406
8	2410
1	2388
1	2257
6	2224
2	1271
1	1255
0	5152
0	5260
42	5066
0	4917
0	5069
2	5015
143	5066
270	4873
3	4891
18	5013
264	4658
0	4914
0	4987
69	149
8	11680
73	3816
0	5276
18	717
0	21
0	98
0	97
0	94
0	94
1	75
14	2
0	2675
2	2670
3	2673
0	2346
3	2341
2	2344
0	2339
0	2594
0	2344
3	2347
3	2591
338	104
457	579
14	811
156	4
44	23
37	5062
205	0
0	1712
27	111
0	1300
5	1537
6	0
545	1057
105	2257
0	2844
20	2543
1	2404
1	2339
12	2956
1542	5
3855	613
15	686
10	686
701	38
748	348
1	623
2	628
25	2363
100	3951
73	4674
9	738
26	740
445	2
0	1456
25	1404
14	1257
32	1143
8	1344
30	1187
5	1629
0	6347
78	6281
611	5716
0	6337
13	6304
9	6263
2	6293
3	6281
0	6270
5	6287
17	6096
1	6270
43	6043
218	255
20	255
312	773
0	1155
31	1125
18	1134
49	1295
1	2035
0	2013
26	1279
0	1202
25	0
5	374
10	408
21	1163
0	32
0	32
1184	1041
2427	292
14	1053
0	43
17	26
20	661
2149	1920
11	1859
5	1862
1	805
0	803
0	804
0	803
0	866
0	865
9	0
0	707
0	706
1	706
0	706
0	706
0	770
0	706
38	994
838	2
7	0
113	839
0	2280
9	1841
143	2169
0	1636
6	1642
0	1639
1	1633
24	34
0	1935
0	1935
160	1795
0	1889
3	1878
0	1888
2	1887
50	1702
37	1375
45	1323
23	1683
0	377
217	0
0	35
2	22
1	27
1	35
0	567
0	540
11	527
163	451
15	3125
18	936
0	926
129	846
0	0
6198	66
216	922
76	922
12	1344
7	61
6	58
2	61
0	1524
16	1340
0	1406
0	1448
8	1431
0	1343
25	1087
4	1237
0	727
8	671
12	625
24	553
2	552
4	891
0	864
0	848
0	777
0	525
0	671
0	703
0	752
0	610
0	672
0	653
0	577
0	431
0	586
0	0
0	0
3316	10
61	2898
145	2681
0	2309
0	2294
0	2139
0	1701
31	1716
0	1582
3	1574
65	1873
6	1917
0	1674
33	1764
4	1837
9	1783
3	1776
2	1707
19	1701
11	1813
0	1203
265	2
0	876
0	873
1	819
0	817
0	978
0	894
0	0
0	0
13	109
153	2
20	4267
6	3158
22	201
7	204
33	102
0	1974
1	1532
0	1480
13	1728
471	791
36	775
425	304
757	28
9	217
18	855
8	885
1	871
4581	64
101	49
1	87
41	1
226	842
33	273
775	272
449	0
21	1225
4	1225
325	277
768	2
651	4
10	849
2	585
1	589
2	567
0	568
0	439
26	421
0	424
4	410
0	420
0	406
18	611
93	586
110	586
16	4
288	4413
15	2
23	1390
98	467
7	1253
0	68
1	71
5	1033
628	280
344	1
12	60
45	1099
29	950
49	897
14	950
5	624
1	474
414	441
6	1175
0	1677
2	143
10	0
583	58
11	862
762	9
5	97
4	182
2	433
2	215
34	202
52	157
0	71
292	144
10	455
4	455
167	0
93	214
93	212
8	1
2114	11
3	692
1	550
0	642
1	495
0	514
0	484
0	477
19	382
20	397
16	403
6	360
1035	4
167	42
158	3
81	0
176	0
582	3
27	570
1	46
0	46
2	43
0	35
182	530
1	0
509	2
2	0
589	0
207	24
0	4
4	4
40	1
193	3
462	183
1127	7
630	1
0	206
137	0
505	1
606	29
0	72
925	4
1188	17
182	1
0	4
137	184
0	154
0	143
0	145
18	196
11	188
1	0
21	17
424	3
453	4
78	1
0	130
266	24
757	3
1180	7
73	1
0	0
5	119
201	0
0	0
17	0
497	3
0	82
0	79
0	75
0	62
1	70
2	79
3	67
0	59
0	65
891	4
9	67
115	19
0	0
10	227
1	31
6	31
37	2
229	27
3	97
8	97
0	22
0	22
14	0
106	2
151	0
0	3
303	2
78	3
0	30
0	30
0	0
0	0
1882	9
8248	37
1	10
0	3
5	3
8	2865
268	11940
0	11801
3	11740
7	11697
37	11656
7	7404
58	7332
13	7317
40	3468
129	12
0	234
1	247
2	233
24	0
2192	8
359	41
0	0
0	0
0	0
0	0
0	0
3035	28
0	6366
0	5457
19	159
27	179
422	212
43	0
0	504
54	418
25	449
49	471
78	0
2	108
2	109
44	0
1	0
39	2
22	0
10	33161
1	0
75	2
0	15
475	1
0	0
0	4
130	1302
188	1302
52	444
93	5
6	0
120	25
0	0
1	1
0	49
2	0
10	53
7	0
11	37
0	0
0	0
165	0
0	0
24	0
5	0
8	0
0	65
0	0
6	30
0	8
1	0
11	253
2	0
138	1846
0	0
0	21
0	0
3	0
78	2372
32	2384
15	2242
4	2243
16	2325
26	2200
0	2351
2	2231
0	2235
0	829
0	8621
6	8720
1	8291
7	8569
21	8404
35	8254
15	8504
24	8623
7	8534
0	8510
12	8011
3	8168
4	8180
10	7544
44	8080
0	8212
26	8369
3	8190
22	8073
1	8128
28	2831
4	302
1	49
4	866
725	21
0	2712
216	2398
73	2169
835	3
26	130
10	476
152	343
8	1932
1	97
299	3
46	0
485	362
3	370
0	369
0	368
501	101
4	994
7	768
0	790
0	534
1	452
1	312
4	284
4	244
12	274
33	3
0	2250
620	3
257	2
162	681
18	0
15	1545
0	22
0	22
0	22
1	1
27	1
9	203
68	10
278	1
67	551
438	733
0	6059
138	5590
11	5510
13	755
3	868
1	814
0	457
3	460
308	2
2	70
394	19
8	137
1	120
571	44
12	68
26	2306
19	257
2318	10
0	330
0	347
29	2
5	3699
25	253
0	1627
0	1580
0	1567
0	1541
22	1509
0	1447
8	1268
51	3741
2	0
79	3
92	2859
93	421
25	422
31	1857
82	253
1	596
48	2
18	109
22	105
6	94
4	13635
0	17
0	12
174	9
21	161
96	1076
59	58
13	58
21	1815
4	1782
3	1721
0	1620
2	1627
0	1695
76	1603
0	1580
0	1572
0	1489
0	1484
33	1100
396	8799
11	8187
5	73
10	72
0	3019
23	2870
14	2983
11	2990
0	2975
2	2509
52	1865
17	2970
402	699
1	261
1441	42
0	981
6	933
37	1
4	1170
2	1014
0	653
0	671
5092	66
404	7044
11	2362
37	249
56	1
0	6134
33	4828
14	4433
22	4392
28	1607
5	1607
126	0
174	11
2142	3
168	1
0	0
20	1
62	422
359	3
687	3
176	848
0	1391
9	654
1	1323
52	12
5	4
16	2561
3	55
503	32
4	1281
0	377
1	373
0	14
10	1468
0	5028
9	5020
0	4696
0	1139
3	178
80	0
2507	64
3	0
174	1
47	2736
11	0
7	583
493	2212
0	439
0	4
0	4
0	14
34	1905
0	14
0	14
0	181
38	617
1	2686
2933	2017
68	3
25	29
4	0
586	1975
410	1813
238	2111
721	4
2	188
0	189
0	184
0	185
3	398
0	391
289	9
24	952
8	952
655	3
623	4001
77	3998
4	0
24	2675
4	4432
16	1632
2	446
11	446
0	901
1	885
0	885
2	865
1	883
0	186
0	156
0	141
0	173
0	183
0	164
0	167
0	168
0	164
0	128
417	7
2422	11
2947	6
59	422
1	11
0	11
0	52
22	39
3	160
6	570
13	591
745	3
155	3204
551	341
169	3
446	4881
8	2041
13	1013
119	1
11	2656
2	1082
5	1083
9	707
8	704
3	703
1254	8
9	2
4	781
600	2
6	883
222	20
1471	2
158	1619
147	1620
82	1499
0	344
0	2026
2	2014
1	14
0	14
0	0
474	22
161	20
67	1
86	459
61	458
371	1
1	19
1634	1
0	1453
43	1371
4	1403
0	2215
13	0
1389	12
4	125
788	2
14	484
6	594
12	594
4	593
2	418
7	411
607	1
737	2
17	876
456	1
18	5
122	0
0	0
0	59
0	61
0	68
0	11
0	480
25	446
0	461
1	463
0	463
1	461
1	429
0	420
0	399
3	401
6	363
0	419
1	363
0	415
1058	8
24	633
159	0
6	411
460	3
18	622
152	0
229	105
0	589
12	542
34	543
6	957
57	905
0	405
76	1138
0	325
11	276
39	7
0	1
0	2
2	531
408	8
34	302
11	300
54	908
12	0
9	50
0	51
19	1337
43	0
580	432
1963	14
24	48
7	1
1017	7
29	11
1	1
488	1
0	7
50	353
48	2
0	30
382	2
1	3377
20	0
0	6
3	325
1	325
0	0
4	0
0	97
0	107
0	108
0	115
2	91
0	87
2	90
0	89
0	89
0	84
4	102
1367	8
120	0
2814	9
58	0
656	1
35	311
5	305
17	496
6	0
0	12
10	398
29	12
15	0
9	233
8	94
27	177
5	16
18	0
1	131
451	5
0	1
71	1287
136	1251
0	37
0	26
114	1
0	0
0	70
0	70
0	16
0	14
54	9
64	0
0	0
0	20
4	15
0	20
76	0
3	347
25	3
3	35
6	35
0	512
10	0
153	1194
18	133
149	1721
84	1385
6	134
0	853
75	745
2	797
5	744
0	750
1	740
7	722
8	713
2	701
2	693
0	694
0	132
0	132
0	132
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
21	0
34	0
19084	67
3	9
0	9
1	0
36	8
0	0
0	229
1	0
2	0
0	25
0	25
0	1
0	1
0	1
8	18
0	0
0	0
16055	75
4	0
2	0
5	0
182	1
3	0
0	1
0	1
0	10
0	0
0	0
2	0
3	0
0	0
0	0
8	0
0	0
0	0
0	30
0	0
31	0
0	0
0	0
0	0
0	0
0	153
1	151
0	138
0	131
1	136
3	44
15	486
0	482
0	558
0	486
0	479
0	554
39	0
0	0
74	1
0	31
520	736
0	6983
11	6920
88	6106
0	2088
6	2671
4	2622
82	1934
0	2598
0	2552
0	527
2	482
0	1652
1	1554
15	1537
1	1583
0	1448
0	1442
53	710
0	0
6	88
7	1158
8	2834
6	2834
0	1
11	0
39	2
20	3
73	0
0	32
0	20
0	1494
0	1333
0	1305
6	1474
0	1144
0	1272
0	1110
56	1334
0	229
142	1
15	84
271	77
8	833
213	0
145	355
2	108
129	1
4	560
32	709
20	349
25	154
2	201
2	189
0	181
437	2348
5	2346
35	2487
186	532
13	532
0	0
11	0
1766	3
273	6
1	2
353	47
32	2289
0	402
0	384
112	0
1938	10
1	1169
1	1234
0	365
49	1142
0	195
87	164
3	222
49	129
205	14
130	816
0	1626
2	1618
15	528
0	4
0	7
2028	79
0	0
20	1160
14	1209
1	1235
0	1186
7	925
2	774
57	147
67	6
174	1505
225	2852
0	46
0	47
1	45
2	38
0	45
2	38
2	38
0	536
23	5292
0	5288
10	1059
26	0
21488	74
10	911
0	498
10	4292
8	4271
24	3948
0	570
16	7500
0	0
3	458
98	482
66	38
1	26
1	26
6200	35
4	95
0	358
7	320
2	328
0	286
112	76
804	1614
10	4131
1196	98
1561	4
118	1625
0	2369
7	1958
21	423
3	426
12	419
1	427
0	8055
67	7827
9	7843
231	5812
2	7563
75	7553
36	7442
5	7495
23	3899
5	3779
1	3794
13	3912
50	2071
14	1597
0	38
143	0
2	0
43	21143
1	219
1	218
0	222
0	200
64	4336
38	4328
230	1981
0	2074
200	2533
161	2533
1772	6
