UniqueCount	AmbigCount
1	84
0	69
367	1
5	5982
101	5265
2	1159
2	2346
60	384
0	1377
0	1375
0	1376
0	1361
8	362
2	3452
0	11
5	4
3	19
47	19
2	13
25	0
10	52
495	3101
216	816
1	675
0	743
562	2
780	7
0	86
0	69
1	77
0	6
0	1
6	107
12	107
0	5
0	6631
0	6484
0	151
3	153
56	4113
79	4114
0	0
0	0
3	358
93	19157
1	151
118	3
7	2984
6	208
0	0
1	1090
2	1072
1	590
0	1077
628	3
0	0
0	69
0	1058
315	53
2	1057
20	0
17	1
0	967
425	0
0	385
13	2
0	1027
1	14
136	4
0	357
0	0
0	0
0	0
0	0
0	243
0	2
0	12
0	909
7	0
7	0
1	0
0	0
0	0
0	242
0	0
3562	19
0	0
0	195
4	5
1	0
4	0
2	0
4	0
23	0
37	21
25	1510
0	0
21	213
0	1478
4483	14
0	0
324	1
3	1468
2853	7
0	1342
0	1322
38	5440
2085	4
34	992
17	2596
0	64
24	1549
2	0
0	175
0	2177
1	2172
1	2173
2358	14
345	568
0	0
12	63
0	50
0	604
53	3
0	12
150	10
39	0
4	578
0	0
0	0
0	10
0	9
0	1080
0	970
1	3012
0	1315
0	1
0	0
12	4114
8	38
0	0
7	65
7	65
0	2
1	2
0	410
0	0
0	8
562	3
2	54
4	54
0	48
36	370
0	48
0	46
4	0
19	163
0	106
4	0
16	0
13	0
458	3856
0	0
0	1174
0	1138
1	1121
26	1088
0	983
0	1104
25	822
64	1077
0	1093
0	930
1	191
0	191
0	190
4	347
3	329
18	336
0	336
7	2205
3	256
2390	13
0	218
0	0
0	18
0	18
0	18
0	21
0	21
0	21
4	3145
61	296
22	296
5	133
0	25
11	25
0	6
0	3
4	0
6	2183
0	0
0	824
7	6504
27	782
4	823
5	805
2	795
60	0
0	8454
562	13844
19	13844
8	1964
3	0
0	173
2	50
0	50
0	72
3	79
0	79
0	481
0	496
0	1828
1	1828
22	1387
0	1340
0	686
6	964
1	640
1	450
10	445
52	878
0	61
206	1137
6	856
4	215
3357	452
12	750
0	145
65	332
4	332
3	985
17	905
18	902
4	64
0	88
7	2831
88	2897
2	536
4	620
0	496
1	1655
6	463
0	522
184	2
0	100
5	1
1	766
67	0
0	5
0	0
19	35
0	35
0	425
0	0
1861	1
21	477
0	0
2	0
0	0
0	0
1	2
0	4
0	4
0	4
0	15
0	305
44	60
1	53
0	0
0	11
29	747
0	747
80	2422
0	0
0	933
0	61
3	59
0	57
5	60
0	45
0	63
19	1066
47	5070
0	2
0	37
0	37
0	37
0	37
8	31
2	2011
0	1996
0	0
649	3
0	11750
0	19
11	971
1512	4
25	0
0	0
48	0
0	0
0	4657
111	0
0	5
0	10
0	0
0	0
0	77
0	16
9	67
2	195
25	0
2	5
0	7
14	13
0	65
0	0
0	186
0	167
0	0
2	1901
84	902
19	456
0	501
0	461
136	533
1	167
0	67
0	63
6	0
0	0
0	12
0	18
0	37
56	153
0	0
0	1270
6131	18
2037	11
3	0
0	0
0	14
81	13
0	4211
100	1
4	0
0	460
0	6
0	403
0	1
0	1
0	1
0	142
1	12679
61	3466
67	1
0	0
136	27547
10	9092
81	0
177	3803
0	31
0	29
0	13
170	766
0	0
0	1430
0	100
3	96
17	99
1	88
0	82
1	92
1	78
0	74
0	71
1	66
0	5
0	289
203	0
13	0
9	597
0	116
2	950
0	2232
12	2200
1	1777
0	1743
6	1782
1	1691
2	1697
3	1748
2	1695
3	1701
0	2026
0	845
4	840
10	798
4	791
47	2123
46	2172
0	0
38	113
14	0
4	1052
13	1376
0	7
5	246
0	11
0	11
2	162
2	154
0	144
15	7503
3	190
0	99
0	0
7	20306
9797	26
0	0
0	622
0	819
31	780
2	0
0	0
0	26
0	30
0	26
0	30
167	128
0	922
0	952
20	1042
17	9534
3	146
2306	3
4	328
0	1663
5	1320
24	0
90	0
3	0
16	0
25	1
11	42
0	43
24	0
1	1207
17	0
16	0
20	0
1	4
1	4
348	2
148	0
834	42
1001	40
23	17099
0	3
0	131
321	0
3	0
0	222
1	217
0	180
0	177
0	177
0	176
0	176
5	0
2	0
0	0
0	0
3	0
0	2
2	1
1	0
14	2160
42	0
146	0
3	17
17	2
0	2266
0	1956
54	1815
6	2034
66	1664
23	861
5	1150
5	118
1	325
0	3194
2	6671
0	203
0	203
0	1403
182	245
855	4
0	0
22	2096
0	46
0	1208
3	1084
49	1205
45	1198
6185	17
0	3821
0	1843
3	1772
2	867
697	82
778	13
18	10
0	12113
464	3
51	194
673	2
6	322
4	508
0	0
37	5
9	0
0	0
0	0
0	0
0	0
0	138
17	0
1	985
2	688
20	581
7	4986
13	270
0	132
8	0
0	36
4	167
0	0
0	0
0	1
13575	47
0	10
0	0
26	2
14	42
0	0
10	4
0	0
0	0
0	12
19	2537
23	2537
1	1234
134	0
0	66
0	0
0	0
0	152
0	147
0	132
0	130
0	394
0	384
1	3812
0	100
0	2025
1	746
0	1248
5	13386
16	1751
3	32
28	0
0	0
1884	15
331	0
277	2
0	0
0	580
0	254
0	260
0	252
6	467
0	150
0	575
0	417
4	161
0	103
14	350
0	1506
2	1502
1	1497
0	410
47	0
343	616
1	1583
8	1468
11	1272
0	0
1456	53
243	10
0	537
19	4064
0	0
5121	16
0	282
2	255
9	1129
11	8089
170	2320
3	3345
13	2774
1	3703
12	0
5	5560
264	1063
0	0
2	1984
8	272
4	284
4	0
0	973
0	979
0	979
268	577
80	0
2	624
0	41
16	2494
222	481
2	821
1	1390
275	1
10	281
63	0
0	8
0	8
0	8
0	8
0	6
0	7
7	2449
7	1305
3	2164
400	1771
0	6
0	6
2150	905
1	25
102	10
0	2189
0	2181
18	346
43	5595
5	415
51	450
1	63
7	323
0	1522
48	7967
0	7760
0	7838
0	8295
14	7547
2734	11
61	0
0	103
0	2131
0	1182
0	1183
7	2115
3	2096
28	0
0	0
0	1254
8	1245
0	1955
5	1925
1	0
34	222
3	222
1658	1270
90	0
0	0
0	688
0	229
2	214
0	130
0	62
0	121
0	226
0	685
0	42
0	111
10	536
0	0
17	1259
6	1477
0	2428
850	2
2	0
1	238
31	440
132	1
1	361
0	261
0	264
0	237
5	657
0	699
140	4283
4	0
650	4
0	232
24	414
0	0
128	4
62	1
0	414
140	2
16	0
0	0
52	597
0	0
25	10
0	0
0	0
1	0
0	0
502	1
0	0
673	6
15	0
481	3
13	2
2	0
39	326
1	0
441	2
0	689
1	1110
2	0
5	0
0	0
0	0
0	0
0	265
1	0
0	0
21	295
430	2
19	88
63	54
0	0
1	444
0	442
0	0
2	2810
10	2810
1	460
736	341
23	341
7	4
1108	1501
0	917
0	819
1	917
0	905
26	856
0	699
0	607
0	610
1	695
4	856
0	904
0	896
0	604
0	605
0	597
29	416
0	311
0	294
0	0
0	0
0	0
12	1439
0	17
56	7900
13	1434
1	1436
3	1377
3	1236
253	7043
6	2238
1	0
13	623
2740	10
1077	4
105	134
0	213
10	0
0	1223
1	1213
6	1281
3	760
0	0
0	589
6	562
414	4
741	792
2	0
416	12
1835	4
1	308
59	3
0	8
20	150
1	392
0	1766
0	1759
2	1742
0	1744
0	0
217	477
0	9
6	409
0	411
1	403
0	2251
62	169
0	32
0	32
0	32
0	135
3	552
2	551
0	555
0	552
4	550
0	549
0	551
0	548
3	126
0	2121
27	1901
424	2087
0	7
0	0
9	161728
0	16
0	16
20	329
20	0
0	10
1	0
1	1404
4	8
0	0
1	293
0	0
5	56
0	56
23	0
1245	5
6	988
10	4
2	4735
0	1
12	49
91	0
91	3
3	303
60	0
2	1728
2	2
41	44
205	257
1	151
0	8
2	7
0	0
1	2006
0	1942
5	1
3	0
10	1498
33	145
2	145
0	0
0	0
17	344
0	2
166	3
1	693
0	326
58	687
51	1
6	0
6	0
0	87
0	87
222	3312
5	0
9	511
2	98
0	134
0	145
9	0
7	0
0	0
0	0
0	560
0	560
0	499
0	530
0	550
0	530
0	550
0	527
0	527
1	523
0	496
0	496
3	0
1	79
1	0
1	312
9	0
0	15
2	14
293	15
4	208
2	1
9	198
31	581
186	447
49	0
8	438
0	0
152	2
0	0
0	0
23	45
2	796
1	0
2	95
4	97
0	0
3	2285
15	1557
144	1
1	1044
0	27
0	30
8	2076
0	17
0	17
1	61
0	105
0	105
1	103
0	99
1	29
0	28
2	99
0	105
146	0
1560	0
0	10
11951	32
166	0
0	130
0	127
0	127
1	124
320	4
0	64
12	2569
28	257
1	244
0	232
2	227
0	227
0	337
14	345
0	0
0	40
0	40
1	25
0	28
0	26
0	15
0	10
0	0
0	0
1	0
23	0
8	700
0	760
1	592
0	591
0	591
0	28
0	33
0	32
0	32
0	28
0	26
0	31
0	34
0	28
0	24
0	23
0	2330
0	490
0	477
2	1026
1071	39
20	58
197	52
0	32
2	50
0	0
0	85
11	645
8	1058
1	0
0	0
21	0
0	53
92	0
11	308
0	51
12	1
0	0
0	0
1	0
0	26
0	0
0	0
572	3
49	190
0	0
0	0
0	0
0	0
0	0
0	649
0	0
0	0
0	20
1	50
122	1370
0	346
0	331
2	948
2	946
17	918
0	915
0	0
3345	13750
2	538
0	542
2	424
0	28
32	0
0	451
0	341
0	49
157	444
0	2261
0	128
27	500
0	499
188	4739
0	2079
0	1904
0	2042
0	2110
7	380
31	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	85
3	83
0	64
0	337
0	0
35	13
0	1238
70	0
0	0
2	0
0	92
0	94
23	0
23	0
5	392
0	392
5	379
3	381
3	379
0	370
0	6
0	0
0	6
0	0
28	0
0	0
0	774
0	70
56	1
0	5534
0	614
0	5648
3	11501
1	25
0	0
0	0
1	5057
0	29
0	38
3	4881
0	7
0	7
0	0
108	0
0	1
0	0
211	0
15	0
2	19
0	0
4	2903
14	2307
0	4
8	0
0	189
0	174
4	189
2	164
0	1
0	0
0	0
19	283
90	341
9	1314
1	56
0	56
0	0
2	48
0	0
0	719
3	620
5	485
5	0
1	0
1	0
0	8
5	0
0	30
35	0
2007	61
0	50
37	3597
0	36
21	0
1	522
1	5290
12	0
0	2986
428	2985
1	2
0	0
0	0
0	19
0	2
1	132
0	137
970	0
2	1009
0	927
0	909
3	119
212	135
0	140
1	12
0	12
3	679
0	450
0	0
5	351
18	2351
2	963
3	6107
11	6060
0	0
98	781
0	0
1	781
13	946
0	865
0	380
3	362
9	351
0	362
0	360
0	369
3	360
3	366
0	360
1	350
0	364
0	351
0	348
0	349
0	0
0	99
1	205
97	112
1	97
541	4379
19	267
0	3452
18	3337
1	3433
3	3315
56	365
443	2
79	5
1006	2
1	19
12	1076
0	554
1	551
0	551
0	556
0	544
0	554
0	464
1	462
0	45
20	2
816	818
0	1411
0	1406
16	1451
3	1342
10	3909
4	2088
239	2343
8	1951
42	5646
0	0
2	0
5	5
0	0
0	0
7	0
0	0
19	0
12	74
0	0
0	0
0	0
28	2970
27	313
29467	79
0	1425
110	0
0	1320
2	1315
8	1203
97	1432
0	2365
0	2376
0	2365
0	0
245	1
4	0
1855	9
189	0
109	169
0	0
3	1446
0	0
0	0
0	0
0	0
7	535
0	0
484	3
9	0
2	124
0	0
2	1
12	26
2	0
0	0
6	26
25	0
6	873
0	0
83	6
5	923
0	0
0	0
0	145
0	143
22	247
0	244
0	4
0	30
54	159
13	0
82	914
2	2040
25	9417
100	747
59	747
44	1855
0	1119
197	3
1	583
3	3246
0	24
3	800
27	5644
58	420
0	2058
34	0
0	22
55	5187
4	143
0	176
100	0
13	1612
11	2
0	2
125	0
29	0
1	0
0	2282
3	2276
9	553
9	1
0	6
0	5
0	4
0	66
60	1181
0	12754
629	12749
2227	12600
291	10000
6	5002
2	5002
1	5002
34	6546
0	620
337	11217
2202	39
2103	11
13	1249
0	2011
17	1460
0	1276
0	1277
6	1945
533	1181
6	22
0	0
2181	14
0	754
1	1490
93	1
0	752
1	723
1	723
19	34
6	1644
0	1557
25	1501
0	86
0	82
2237	6
0	33742
95	33670
0	33692
6	118
11	176
7	52
0	42
0	324
0	324
257	1504
9	1507
72	718
8	0
14	219
287	425
0	4865
0	0
0	0
8	0
2	647
1	269
0	240
0	178
137	810
4	771
0	747
0	747
16	797
68	796
5	2599
2	9256
173	4473
3	2668
0	48
5	247
0	532
0	425
0	0
80	199
141	4462
0	0
0	2291
0	2255
35	2267
2	2271
1	2271
3	468
0	469
1	471
0	469
1	463
8	129
0	10
0	6
2	4347
8	25
9	626
18	626
1	0
0	172
24	0
0	0
2	2317
0	304
0	304
0	100
1	100
793	2014
5	6493
51	980
0	202
4	100
0	112
19	365
6	255
9	34
0	0
0	27
41	0
17	5
2360	8
0	0
0	0
0	0
581	78
0	0
12	4
0	0
0	0
0	0
0	274
0	0
27	0
0	0
18	0
5	0
0	0
1756	262
0	0
0	0
0	0
4	0
1	5
0	0
0	4
0	0
0	0
22	2535
0	0
1	18
0	0
5	0
1	50
32	0
0	30
62	431
64	0
68	15
0	0
158	2
24	0
22	0
308	10
4	0
415	12
0	0
0	0
7	2
10	0
0	0
0	0
0	1
2	822
1	0
1	70
0	90
0	90
0	0
1	0
26	0
2	215
1	245
9	244
103	599
2	599
25	624
16	614
176	7
0	181
15	203
67	43
0	0
0	3287
5	3065
14	3180
4	2953
0	5
21	6
0	0
30	708
1	656
1	657
0	20
27	27
0	30
1	0
0	1567
0	1846
146	1
1447	1
0	295
2	262
0	29
4	156
1	156
129	1
261	68
198	1
1368	8
9	20
5	4440
0	0
4	0
0	3255
25	2637
7	1932
0	1996
22	1713
0	2
277	2908
0	3026
0	785
9	2187
9	2180
0	2185
0	6
10	0
1	1350
6	1072
0	45
0	1
1	0
3	291
0	0
0	0
30	1417
2	1518
1	0
0	45
10	608
0	0
0	0
0	4
1	10815
41	10264
21	10752
13	99
5	99
0	223
3	219
1	212
0	216
1	194
0	163
0	25
4	2327
179	1
0	10
1	18
1	125
3	127
109	0
1	0
0	136
15783	67
0	0
26	1169
589	4
4	1173
0	0
155	3
1	13
16	187
8	400
0	6
4	1112
0	0
14	0
186	0
0	125
5	1235
2	1208
3	391
0	383
0	909
1	877
0	815
0	0
5	0
9	97
12	97
0	73
0	71
0	68
1	39
0	26
0	67
0	61
0	25
0	60
1	35
297	1
1	2
28	2601
163	0
0	1
0	1
18	546
126	83
0	8
0	8
0	3481
0	0
0	31
0	31
0	0
0	416
114	77
0	34
0	34
0	32
0	31
0	29
0	31
0	27
0	32
0	28
2	245
0	232
1	61
1	62
17	1386
3	496
0	3
1	4
33	1547
5	25
53	411
0	7136
275	6279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	1
1	0
0	21
0	20
0	0
5	200
0	0
0	0
5	0
0	3370
0	30
0	7
37	0
2	1835
222	1
53	0
5	36
22	1908
0	0
0	0
19	1687
2	1
1	1
0	814
1	68
2	80
39	630
1	632
15	1545
12	1413
0	37
1	43
0	0
18	6148
0	1
2	739
69	1
0	0
12	56
0	1266
0	1262
0	1250
3	372
10	207
0	0
2	30
0	8712
0	0
184	59
5	45
0	0
2	0
0	0
0	0
56	1
0	7
0	7
0	0
6	0
0	0
0	4880
11	0
26	0
0	4742
0	0
173	0
82	3341
17	3355
31	3337
26	3342
0	0
0	0
0	0
7	0
1	5
0	4766
22	1503
0	0
0	4904
16	0
250	1167
5	0
3	0
0	227
23	95
0	117
0	209
73	2
64	3
225	0
1	753
5	6386
0	661
562	4
281	45
95	1693
16	116
2	1324
9	1158
6	1150
34	1321
0	1132
0	4673
0	4711
1	89
3	89
163	0
0	16
16	3159
18	3235
11	2577
16	3160
1	3100
1	779
71	7485
215	2839
6	1435
0	140
30	97
44	80
25	91
0	87
0	81
5	1
283	1264
0	0
0	1649
22	748
1	1
11	1558
159	17
155	14
154	1
181	17
7	12756
387	12710
83	9
16	1182
1	1171
12	1055
0	905
16	98
540	5627
2680	9946
18	9935
4	1322
10	3192
4	1583
2	0
0	0
65	0
3	0
70	0
0	0
0	0
5	0
0	0
18	0
304	1
0	0
119	8
0	0
12	3226
4	94
24	209
0	1
3	16
13	0
1	0
37	3
106	2878
3	319
311	1311
42	1310
3	1054
244	858
3	479
164	144
34	112
22	123
0	112
2	135
0	3161
2	598
1429	6
0	1
763	3
0	1
0	1
0	44
15	1
2	300
191	481
664	3
3	1328
0	73
4755	30
103	28
25	17
0	2349
0	2142
0	1434
0	1292
0	1290
1	1129
0	1126
0	761
0	597
0	444
15	0
12	1765
0	654
2	129
14	2
1742	8
0	1293
0	748
0	924
94	409
14	1229
0	398
57	1389
20	1396
4	625
329	85
3	0
79	0
0	52
59	581
4	165
399	5
474	14
803	15
363	5
0	20
312	2
0	0
234	1
23	203
76	202
22	193
30	129
0	118
33	0
55	115
23	2286
5	46
8	46
11653	31
2	242
211	1
2	7
0	16
0	29
0	27
0	29
0	28
0	27
2	22
2	15
0	73
8	68
1	67
6	55
0	65
66	24
0	8
5	8
19	1675
6	21
20	126
0	306
0	288
3	257
9	135
0	77
1	58
0	40
0	67
0	31
0	49
13	29
18	4
73	0
0	264
16	0
12	30
4	152
525	13
10	119
5	46
0	45
6	0
0	1
0	1
0	1
59	2979
6	2961
0	2950
37	2989
0	2926
0	2914
0	2968
14	367
4	5
1	5
0	106
7	0
7	0
81	0
6	11
23	0
17	2
12	0
3	0
14	0
1	0
19	0
0	0
5	1519
36	150
4	1519
0	7
0	7
5	0
0	0
0	62
2	0
23	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	673
1	624
0	620
0	529
0	686
133	4362
746	11001
13	1288
5	1288
0	285
0	274
0	6779
56	0
8	906
5	974
23	347
3	374
6	1287
6	530
12	484
374	2
37	696
55	664
48	664
59	1014
1	478
1	481
0	481
0	477
0	477
0	471
0	471
0	473
0	468
1	464
0	466
0	463
0	465
0	462
0	472
0	465
1	415
0	418
1	416
0	414
0	412
1	417
12	348
3	420
0	420
0	2384
12	1021
2	2315
4	2000
175	594
5	939
8	912
44	382
0	401
22	0
381	8
1389	23
6	500
5	500
0	449
0	449
0	449
19	440
0	449
1	407
7	412
5	263
3	381
0	336
0	0
30	0
3	0
0	471
0	495
21	5703
3	5703
4	5679
21	395
969	4
1170	11
7365	15
244	0
4	53
522	12
231	28
124	11
13	136
72	9
5	1
6	82
5	1300
0	1437
17	612
0	404
0	166
0	88
4	164
0	1741
2	1720
6	21589
10	1968
2765	12
3	415
0	415
0	413
0	415
2	414
90	3031
24	3037
34	1257
104	1
0	1152
29	1063
24	909
308	36
28	758
0	961
5	959
24	939
0	992
0	935
0	937
1	956
2	985
0	933
0	926
4	960
0	960
0	898
4	913
0	847
36	870
0	913
0	913
0	875
0	876
0	822
11	839
1171	4929
1025	10
283	4868
137	3272
53	3922
264	1
97	1093
3	1093
74	408
77	1357
49	580
64	37
214	1
0	1187
39	1509
3219	700
0	301
0	294
0	282
1579	6
0	3538
316	3506
18	3130
8	447
0	461
723	69
75	0
7	581
14	296
0	988
10	2308
0	979
1	967
2	34
4	973
0	981
1091	3
39	636
2	626
18	625
0	968
8	44
9	44
1	956
323	25
2	955
2	955
0	1012
3	994
0	991
1	988
5	431
2	435
16	228
5	231
61	260
27	263
49	6
33	12
4	9810
44	1569
35	1650
357	31
11	33
56	1
215	2
9	400
4	415
0	400
0	456
7	422
26	426
0	428
3	404
3	402
5	414
0	1070
1	443
1	887
0	89
1	87
1	60
0	83
10	350
40	333
2	226
5	205
2	203
40	119
129	0
1	0
1	0
3	411
9	111
280	3
271	10
5	526
62	0
5	14
0	14
156	1
0	246
63	237
0	151
2	150
2	328
12	333
20	208
1	193
8	185
2	201
50	41
2	162
0	67
329	4
0	0
0	0
0	0
0	0
117	0
130	782
1	27
0	32
0	246
28	190
3	36
0	36
0	39
0	39
164	57
27	715
2	10
6	10
6	0
26	329
6	193
29	247
13	141
11	141
10	14
5	52
107	45
85	0
4	141
14	142
9	1
65	315
143	0
0	172
14	148
20	115
2	165
18	1
208	9
56	718
71	0
11	1
111	1
2	0
257	5
67	0
7	0
22	6
46	0
41	0
3	30
5	41
2	40
11	0
8	0
10	0
0	12
0	12
0	6
83	0
165	0
0	1
0	12
14	627
2	712
113	0
0	519
1	488
2	396
2	375
26	17
34	0
9	0
113	0
18	0
96	1
34	0
124	0
0	86
17	0
3	0
13	0
38	1
5	0
0	1
6	0
18	0
53	0
225	0
7	0
0	0
0	0
0	4
112	0
17	0
6083	18
90	0
0	0
0	159
0	0
0	0
3	0
2	0
0	0
0	0
368	5
9	19
17	4
0	0
0	21
0	0
0	17
6	0
0	26
0	4
27	6218
0	7170
3	6213
3	6203
0	5823
0	5810
0	5716
8	5701
41	7111
1	6968
24	7119
0	5740
507	6741
0	5736
40	6929
1	5653
2	7027
3	7016
2	6954
1	5605
1	5573
1	6829
13	6193
1	6171
15	88
6	894
42	852
2	72
15	2318
8	72
124	0
1	2841
13	2598
0	2753
0	2662
0	2614
2	2603
6	2638
6	2588
0	18334
0	18240
0	17549
0	17810
2	17083
0	16292
0	16257
8	12077
1	17731
30	13991
0	16760
121	0
6529	264
3	37
0	277
0	276
0	38
1	277
2	276
3	24
18	84
3054	9
7	71
4	71
100	0
1	159
11	70
438	5
1	17
1478	3790
518	24600
0	935
4	475
5	475
0	901
4	812
0	278
0	805
3	796
0	223
0	222
2	208
0	206
2	204
2	722
0	204
0	629
0	758
18	749
3	704
0	704
8368	11028
4903	63
118	2674
323	3
51	0
0	2
0	5949
0	5914
0	5669
0	4186
0	4169
0	4126
0	4114
0	1259
1	1193
19	871
1	683
5	666
0	731
0	541
0	525
447	4206
1	51
21	23
0	2050
41	2006
66	1988
37	1997
15	1689
4	2005
89	1683
8	2719
345	802
2	53
0	53
0	4252
4	3872
39	3571
1	3591
4	3726
67	3958
0	3394
74	3029
18	3221
82	2989
36	3306
157	3334
95	4
20	344
1	302
0	325
2	300
0	46
14	38
4	38
3	39
3	195
1058	12
48	1115
7	689
3	690
463	1
11	799
418	72
1	1470
0	1461
2	1116
2	1107
175	3159
49	3158
6	107
7	447
7	434
120	69
137	3514
34	0
17	23
745	1
1425	1
234	310
2	101
0	872
14	821
7	601
18	793
11	829
174	3
5	469
26	302
100	444
862	5
7	460
2	467
10	395
20	1243
11	866
0	841
3	67
0	85
0	125
6	125
0	132
0	1344
0	1338
10	767
0	1322
0	1315
4	1196
1113	275
0	2575
22	2086
0	2575
1361	127
2	857
41	1239
10	1496
5	911
6	1497
0	52
0	52
0	53
0	53
3	95
1691	8
35	0
38	4
5	0
19	1224
0	291
3	279
0	262
0	286
6	263
14	283
2	268
2	251
0	258
8	226
0	227
2	228
4	228
33	986
70	1102
19	1034
200	0
20	600
12	79
2	79
306	29
0	4249
0	5
1575	5
514	78
527	1
25	363
0	392
13	147
0	147
102	672
1	672
10	247
3	1
86	0
0	4
6	0
40	502
15	502
320	4
1	2
2	0
350	115
32	4125
0	3166
0	1044
1	1196
0	1038
0	1186
1	1185
0	1181
0	838
0	830
0	987
1	976
5	3378
303	1
104	1
0	4120
0	226
56	1027
17	1000
1006	6
25	431
11	425
2	431
2	53
0	53
220	0
41	334
411	3
85	0
7	447
1	595
2955	9
0	375
2	375
1	375
4	375
4	251
7	251
0	0
1	144
0	144
0	144
0	143
52	0
1	0
1	66
0	66
1	66
1	65
1	76
0	77
0	77
28	0
0	382
2	3
0	3
0	10
1	15
2	15
5	11
512	0
14	169
58	74
17	8
28	0
0	4148
2	3878
0	3816
0	3893
200	0
24	4108
11	390
15	381
5	3704
1	3759
4	3827
2	4177
702	1
0	3856
0	16
0	16
1	3833
0	466
0	442
13	417
0	432
1	342
0	319
19	4121
0	3655
8	3190
165	0
0	3782
0	3519
3	3576
26	3954
39	4061
0	3526
13	3951
3	3927
4	2937
0	0
0	2928
0	3374
0	76
0	65
0	3374
0	3000
0	3001
70	0
0	2953
13	0
19	2992
173	1
0	2954
142	2112
5	172
4	170
160	0
834	17
15	192
15	194
174	2
13	204
10	70
1	70
44	0
5	64
20	0
1	13
0	6
0	5
0	32
0	29
0	29
0	29
0	31
29	0
52	0
389	0
22	3842
1	0
0	61
2	50
0	0
0	0
0	0
30	0
0	0
0	13
0	13
0	3
75	1
0	307
0	307
27	414
1269	1483
6333	157
1608	7
1472	8
89	114
95	180
6	134
0	3490
22	2566
24	3150
20	2245
7	3218
40	3190
918	7
875	44
20	8
67	105
0	1
953	39
127	488
198	490
23	0
85	10
26	0
0	111
740	2
118	191
0	8
0	9
0	2
0	2
17	0
2	0
77	2
10	4394
1	0
8	3
0	4
0	0
1	1
237	261
5	0
3	7
29	0
4	1
3	0
31	0
1	0
3	0
2	8
1	9
0	4
13	0
4	3
0	0
9	0
14	2
0	9
0	0
0	0
118	0
0	0
27	23
104	4
41	1
0	0
3	0
0	0
2	1314
27	1195
3	1
1	1125
1	0
0	0
239	0
53	492
1	1
54	492
0	0
0	0
0	0
0	0
0	0
7	0
0	16
0	16
1	19
700	853
11	851
80	191
0	50
164	1900
111	623
6	1
0	0
1	359
0	310
8	377
5	372
90	9
6	226
0	225
0	80
20	2417
3	2244
74	2113
0	68
3	19
93	0
3	0
24	85
23	2587
1	1880
0	5468
0	5447
1	5300
1	5395
0	482
0	5278
1	5356
0	14
0	15
0	16
0	12
0	13
7	5379
0	5350
0	5226
6	10504
0	5222
0	5182
22	5268
12	5263
3	5191
13	2967
0	2019
2	1978
13	1983
26	1947
106	1957
2	1994
0	1997
0	1959
3	1971
29	1984
2	1901
22	1975
1	1970
0	1955
55	1869
19	1728
7	1632
2	1651
0	609
35	9
50	8
5	371
2	754
412	0
1706	1104
23	1
0	2363
15	2311
2	2191
71	2826
2973	5857
107	0
21	20
0	5445
0	287
26	1325
0	4744
0	4296
17	4268
1	4456
20	4430
306	3670
7	4355
1	4347
108	3659
158	3743
8	3867
14	3782
1	3860
0	1503
0	1474
0	1488
1	1208
0	1472
0	1465
0	1360
0	944
0	1165
1	1334
0	1296
0	1156
0	901
1	991
0	727
0	723
148	608
0	576
737	3713
63	4435
516	108
0	107
266	1
6	423
0	466
6	707
4	765
0	755
0	634
10	609
0	596
3	26063
3	120
2	4
125	703
7	703
83	862
0	1304
0	1258
8	1191
9	1111
2	1129
0	1104
16	704
67	0
18	138
4	875
0	14
0	12
4	5
27	400
1	336
88	1915
1	1966
12	1784
4	1919
3	1927
25	1192
0	1082
1	1189
0	1073
7	677
5	623
0	639
1	437
0	435
0	603
2	408
5	600
5	592
7	592
104	217
27	100
6	1474
15	486
0	465
4	486
261	3
504	4
97	5
0	1
0	54
13	1
9	120
246	575
4	552
62	513
13	552
0	543
15	474
19	477
26	514
9	0
945	11137
645	3
1038	7
572	6
15	308
2	308
1	308
15	295
305	1842
586	1982
12	35
1028	151
38	478
26	478
9	62
0	88
95	134
254	0
0	791
6	732
5	734
0	706
6	674
10	624
10	621
5	667
2	662
0	15
12	611
24	505
981	6
0	251
1	194
30	174
0	1
687	4
3	916
0	1897
7	1905
43	1783
7	1806
1	1760
287	492
341	0
122	225
78	1686
15	714
7	37
3	342
0	342
2	0
64	110
3	106
214	1733
12	1105
4	1105
973	36
2	652
1	573
0	503
0	505
0	505
0	476
5	466
6	475
0	467
2	468
0	448
0	423
0	421
0	431
2	427
679	114
327	1
21	0
85	80
3	44
29	0
7	0
4	99
0	99
0	741
15	716
39	689
6	413
29	368
46	475
6	475
17	597
3	446
8	380
0	0
1	266
4	252
567	27
0	62
28	494
0	496
20	469
24	381
4	217
16	252
401	2
45	450
19	440
4	263
10	0
188	0
27	0
17	415
96	481
0	383
3	376
426	1235
165	32
98	26
21	51
19	114
0	408
0	294
1	274
0	278
1	190
1	270
26	0
2	21
0	34
1	22
0	21
1	21
0	34
0	19
0	289
4	273
15	66
2	239
4	229
18	175
3	175
0	399
15	184
3	105
9	97
2	790
76	1
23	1
10	9
0	25
0	25
0	14
