UniqueCount	AmbigCount
0	1834
0	1840
0	1840
1	1788
2	1794
14	0
4242	25
1294	6
2951	4
1505	229
171	1
0	15
0	15
0	14
1152	3
530	844
2313	11
99	2073
3	2011
1	2004
0	0
86	1816
2	1817
0	2660
1	2660
3	0
10	2655
0	2448
54	2853
11	2838
1956	11
9880	39
1580	9435
47	9418
8165	27
965	1
5601	22
26	0
3863	10
3	0
384	847
33	845
4	130
0	133
1	88
39	179
77	1154
108	1135
70	1135
2561	15
8995	20
2173	5
614	1407
396	93
2623	7
43	726
26	726
46	396
71	0
247	342
1004	7
23	476
1	702
7	647
2021	10
683	5
82	0
30	1259
17	1450
33	1437
15	1450
0	3787
1	3746
0	3705
122	3492
2142	4
486	2038
6920	18
16	2037
1	1471
18	1471
0	576
0	570
16	555
1	508
0	548
2	507
13	482
3	468
222	2057
111	2057
192	1
56	1138
7109	18
0	775
64	649
0	768
0	763
612	3
1047	3
1353	1
41	1138
2	5
0	0
1339	112
163	479
35	479
2	1567
119	514
127	514
469	2326
243	2327
0	0
367	3
1	674
36	1514
2	672
494	2
429	1
921	2
42	0
305	848
98	1977
0	1875
0	1870
0	1876
0	2035
1	2030
0	2036
749	2306
64	998
17	998
2335	6
0	0
213	0
2237	17
804	1
1885	3894
83	3178
185	0
587	2
0	81
0	81
4	25
305	3178
0	25
1411	2
85	2343
0	1637
706	1982
24	2322
0	1561
0	1617
1641	25
511	0
999	2
34	1436
4	1436
3166	7
2585	0
48	868
16	868
6	0
100	1014
2	626
2	391
101	0
412	3157
66	638
10	637
285	2340
0	2339
13	966
998	4
415	1309
10233	25
6	1309
1569	0
4792	17
254	1382
5	1382
1673	2
68	2357
52	2357
2241	3
181	508
292	2232
3	515
3	516
124	2313
2	2313
220	1743
24	1742
962	1037
35	2232
18	1029
131	648
309	0
93	0
254	0
6381	36
0	0
224	0
312	1
0	0
0	4
0	4
0	5692
10	5662
14	5640
2	5640
149	5452
6515	25
0	411
0	408
0	0
4	411
8	411
121	675
129	673
823	3
744	4945
2285	4942
1952	6
1	7
0	7
374	1126
33	1124
495	1
602	1
2	158
4883	20
4846	172
2430	4
105	1601
9	1601
1158	10
112	4
2	158
316	5
1433	6
33	190
1325	3
8	0
384	0
242	1515
6246	18
434	1
8407	45
26	40
139	1329
521	1330
2217	5
69	317
1	315
38	317
4552	10
13	534
0	546
1354	2
1681	8
595	3
2212	6
47	0
75	3
139	192
2886	8
23	623
0	901
523	2
3	574
2	553
1	360
3129	22
760	4
654	2
157	795
12	296
0	143
0	2525
51	1724
19	1724
2283	12
1	11
1054	6
6425	16
909	4
35	2413
1204	2
2418	11
1198	5
1603	6
27	3
431	2
3	44
0	44
46	0
285	0
6286	24
351	2590
604	2590
1339	3
40	871
1	871
277	1804
1444	7
2155	210
3525	11
304	156
77	962
3	962
1859	9
2738	6
113	2
143	2
53	54
0	54
470	0
100	8
315	0
524	0
1441	4
916	4
207	3111
7581	25
35	707
29	707
45	484
12	484
1507	31
33	718
304	1290
70	1290
1994	11
15	0
875	14350
1126	5
101	897
6	898
224	3110
60	166
277	9
712	10
114	14221
63	971
0	971
381	335
2143	4
190	351
0	13182
0	240
39	237
3	160
879	4
21	243
8	243
0	1670
1	1584
6	1628
1224	26
49	1986
9	1986
2329	11
17	180
42	795
244	795
0	3273
5	3873
1	3308
7	3908
1346	9
64	78
12	78
1	48
562	2
1558	3
4	53
2	33
4	50
27	598
0	598
465	1
19	68
576	5
9	338
5971	18
4	338
2	59
653	2
226	866
8	866
122	409
4471	19
3262	21
29	849
4	849
0	417
519	2
2354	7
1124	3
3	19
0	19
674	682
15	682
83	274
32	4
2292	9
1184	6
17	711
650	0
2352	5
2542	13
772	5
5145	17
154	4
2	443
33	443
5	298
1263	5
0	4461
0	3995
0	0
639	0
139	3
709	3
104	1593
113	770
17	770
457	3
575	1
7	995
55	0
1	995
260	1
1697	7
539	3
11	256
1647	7
440	0
71	0
1265	3
1158	2
515	4
2264	19
997	5
234	46
0	46
94	0
8271	30
19	2194
115	0
57	0
146	1
392	3
1759	5
112	2
297	2
1736	8
1887	7
1613	8
0	1248
16	1248
0	57
0	55
0	55
0	52
0	51
30	1695
18	1695
72	0
348	0
0	0
48	370
12	370
501	1668
39	1666
1438	6
1878	3
1	45
10	45
11	0
315	1
1860	9
1164	2
1006	4
97	901
46	901
56	0
1009	8
339	0
44	414
1191	6
25	411
9	97
1346	4
58	0
419	2
1708	7
1160	1
0	0
12	105
30	0
0	43
403	0
93	524
7	524
476	15
951	0
608	2
0	38
57	0
1458	9
1559	3
6	704
5	704
480	2
1431	3
0	41
38	0
281	3
777	2
2593	4
410	4
0	0
17	1
758	4
107	1
479	0
4637	7
1095	8
607	3
876	7
0	0
960	1
119	504
3166	19
48	844
283	1
1119	9
3	1163
233	1163
0	68
627	6712
0	120
2	77
206	3
18437	57
41	348
239	1
1118	3
11	3122
977	8
6	243
1	240
1115	2
154	6
191	0
621	5
61	1
0	1241
9	1224
45	775
4	988
3	1229
565	4
6905	16
181	0
483	0
1266	6
272	1
200	0
1864	8
1166	9
0	122
0	0
0	0
12	89
0	0
838	4
0	59
28	654
7	655
0	656
71	279
123	590
16	589
4	1
1645	15
127	2
0	82
1031	4
716	3
77	0
0	1
0	1
859	0
1933	8
4	56
0	56
0	0
260	1297
1	258
9	135
0	135
29	184
3	31
0	31
607	3
7	223
221	1
0	93
8	85
29	99
183	0
4	238
3	214
1	229
0	205
25	467
34	466
400	2
215	2
1	20
141	0
556	1
32	706
23	706
0	13
0	20
0	20
174	11
164	1
538	2
46	1
559	3
755	5
101	2
2101	9
13	0
1012	0
7679	16
185	26
0	238
2	130
11	135
5	34
5	0
74	0
640	109
422	24
665	4
142	1
3	70
6	70
4	62
0	70
345	0
3096	14
2	14
0	14
0	14
351	3
3058	10
0	0
1040	6
2	495
345	4
0	154
36	0
806	5
161	0
109	230
1	230
43	0
43422	159
1854	9
0	3
0	3
9	160
44	160
366	0
270	2
2345	5
104	2434
55	1
178	2089
0	2253
0	2123
1	2095
1	162
7	2416
1	149
292	5
397	4
0	0
245	0
115	2
107	16
775	3
121	0
183	20
5	0
687	3
584	1
92	2
1946	5
5	0
65	0
5	36
1177	7
184	0
124	0
718	2
3912	6
4	123
1	123
0	120
1116	6
539	25
1407	4
12	171
0	171
20	102
1190	1
0	1228
4604	12
1	1181
67	1201
216	1
0	352
1	292
374	0
106	0
42	0
0	0
1336	9
58	2
28	1
622	3
19	0
245	2
148	4
2	0
200	945
133	944
5017	17
1659	14
10	0
112	0
12	169
45	169
0	110
0	108
0	96
2	100
0	0
206	0
264	0
329	1
2978	10
494	0
372	0
510	1
8	0
27	0
335	5
498	1
902	0
6	0
164	3
0	131
0	110
0	110
0	131
0	110
0	16
275	801
416	1
24	0
476	5
11207	37
337	3
272	620
115	0
3	8
110	1632
843	2
156	1
39	0
40	1632
684	4
3	248
4	248
22	0
171	2
54	0
18	173
437	1
84	1
13	283
425	3560
49	3560
7	26
1350	6
2	26
62	394
3	394
392	10
18	293
2162	326
4	215
12	0
143	0
44	369
3	369
32	0
374	0
13619	48
154	3
324	1
133	3
18	0
34	1
88	1
222	1
18	628
0	628
249	0
0	0
2	0
327	1
117	0
1261	2
399	1
457	0
1	9
0	9
172	0
255	0
43	501
53	499
59	210
11	210
52	0
251	0
1	222
25	221
55	123
108	0
126	3
450	59
12	0
129	0
229	1
135	458
887	1
109	0
1391	2
95	530
25	530
2	66
0	66
2	19
88	0
106	3
26	0
228	0
294	2
13	0
0	2954
13	0
349	3
578	1
61	0
10	0
6	0
0	13
0	13
129	0
356	2
208	0
209	0
18	2789
408	1
152	497
236	1
154	0
30	0
812	7
169	0
126	0
521	0
14	0
6	2607
254	0
7	0
157	0
711	1
23	0
770	4
327	1
101	0
9	0
296	0
112	1
285	3
0	1
0	2867
32	0
3	4
0	4
1	18
0	18
1797	6
0	2869
34	0
387	1
1269	8
315	0
55	0
4	2758
3358	17
195	1
505	3617
69	0
150	0
102	1
0	2651
586	0
0	0
0	0
0	0
0	0
0	0
290	0
0	1908
0	25
141	0
4	1749
17	628
68	0
11	1
849	1
27	1730
2	0
18	541
0	439
1	329
7	352
20	0
0	142
21	1759
2	154
4	219
214	0
0	19
0	19
2	0
2	122
1	2649
186	42
397	2
77	0
10	20
27	22
83	1
0	1746
1	0
3	0
85	0
237	2
98	3
21	0
482	2
19	42
20	41
31	0
39	2
13	124
64	0
10	0
2387	8
291	4
46	0
42	0
1	0
313	0
47	1
31	2
2	0
2	21
83	0
254	0
12	0
105	0
297	1
2	146
1	143
0	21
148	0
0	9
0	9
42	0
1	0
382	2
344	1
1	67
1	67
990	2
5	119
19	210
1	0
14	110
2	110
1234	6
26	0
142	1
262	3
340	1
0	63
0	66
41	461
47	461
153	0
17	20
39	1425
62	0
0	34
1	34
0	28
1	1425
261	0
518	0
40	313
559	1
23	0
1	0
2	0
0	0
0	9
0	0
0	0
0	24
2	0
573	0
37	15836
0	0
0	0
0	0
0	0
1071	16115
3	0
0	0
1	0
1517	24
0	17
0	0
10796	37
392	1
3	761
0	2
9	3685
0	2
2	0
9	0
6	24
2	0
341	3685
0	0
1121	7
0	0
2	0
10	1739
0	0
0	0
0	0
0	31
5	0
5	0
41	10
3	0
0	0
0	0
0	0
309	1214
0	0
0	0
654	1212
0	0
160	0
0	0
0	319
53	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2
3264	61363
305	1
2	0
0	0
205	61351
0	0
0	7
82	0
0	0
1	0
17	0
0	0
2	0
0	0
0	0
0	0
0	0
822	3
0	0
0	27
0	0
1	0
0	0
0	12
0	0
0	0
1	44
255	11963
81	1
0	0
43	5
0	0
1	0
0	0
5227	17
0	0
5	2
0	0
2236	5
77	1
2	0
0	0
14	0
0	0
1	0
37	1
2	0
63	0
248	1
0	0
1	0
0	0
0	0
0	0
420	1
1	0
0	3
0	0
0	0
3290	13
0	0
1	0
636	6
0	0
41	0
150	10
3348	10
0	0
119	0
0	0
125	0
2314	7
0	0
36	0
10	0
0	45
122	1
4	0
1862	4
1225	1
0	21
3	21
67	0
32	0
4	0
2	0
3443	9
615	5
61	1
4401	16
69	485
907	3431
190	3432
1534	2
2977	39
1020	4145
2685	4145
1178	3
8286	212
0	4
0	4
54	1
0	140
20	0
6	0
15	0
41	1
855	4
343	0
0	457
58	0
22	0
41	0
144	0
105	0
85	0
5	427
54	0
10	0
3	0
12	0
1	41
831	1
1	41
0	1
4	1
3	0
34	4560
58	0
0	7
0	0
13	0
3	4560
18	0
104	0
165	0
9	0
51	0
47	0
0	48
10	48
145	8
3846	115
11	68
2	68
0	4
1	4
5	0
0	1
0	1
26	0
13	0
1	0
44	0
23	0
137	2
23	0
15	1
10	5
54	1
90	1
0	0
0	0
187	2
0	1
30	1
0	0
4	0
0	1
0	1
1	0
0	0
0	0
0	0
16	0
63	64
3	64
1	23
1446	4
79	1
0	2
0	2
2	0
39	15
7	0
30	0
0	0
2	6
0	6
2506	8
166	1
1543	1
14	0
7	0
14106	25
262	2919
5	2972
1086	5
2645	11
1943	13
19	0
2816	12
71	0
0	0
0	0
0	0
274	0
581	4
186	0
14	1
2	16
59	0
2594	10
0	0
34	0
60	0
1	9
56	0
20071	64
322	1488
29	0
4	0
0	0
0	0
43	0
2	1
0	0
131	4135
9	0
2	0
0	0
0	0
0	0
27	2
104	4135
0	0
16	0
0	0
81	1
4	0
0	0
12	3339
0	0
4	0
41	0
8	0
3	1
0	0
0	10
15	0
449	62400
21	0
1	39
0	0
0	0
3437	60602
17	0
19	0
15	0
1	0
0	0
0	0
354	56936
2	0
4	0
50	1
0	0
104	0
12	0
248	57578
0	1
0	1
0	0
0	0
1	0
44	55849
0	0
5	0
2	0
0	0
0	0
11	146
12	0
0	0
1	0
24	10
1190	2
4	0
17	0
16	10
1	0
851	0
0	0
0	6
1	6
113	0
0	0
1	0
0	0
0	0
10	0
5	0
0	0
165	0
116	0
9	0
0	0
3	0
4	0
10	0
0	0
1	0
29	5156
172	5
2	0
0	0
0	0
0	0
1	0
47	5044
8	4
0	0
12	0
0	0
17	5066
1	0
0	0
0	0
12	0
19	0
0	0
0	23
115	4605
0	23
0	1316
14	1295
41	1224
5	1875
103	1845
8	1824
3	1540
0	21
89361	282
23	0
14329	50
447	0
298	1
0	0
0	0
0	0
115	0
0	0
0	0
0	0
11	2
14	9
0	223
0	0
0	0
0	0
1087	2
8	0
55	1798
7452	4
701	0
67	0
0	0
521	1
0	0
0	0
3010	10
2833	8
4311	10
53	413
0	0
0	0
0	1129
14852	45
254	5017
52	4126
1680	11
577	1
0	1229
0	1461
67	11419
201	11419
1065	2
62	1449
4677	18
5660	31
9	782
3	747
736	0
133	967
4834	18
24	9687
7099	27
7628	26
2	0
2325	9
10	332
6	332
0	40
4859	13
20799	71
12635	44
348	2
5778	18
67	300
13	300
10674	24
80	248
1	248
47	30
22117	79
88	66
1	8
0	1022
4	1021
1	112
1478	6
1	20
13	3049
5	2922
31	2841
8	2996
1	2272
1	2249
3	2349
6002	13
492	603
8	603
227	2484
38	2484
1278	122
0	0
1799	2
106	15
638	5918
550	11
30	354
16	366
3	109
17702	55
173	4710
231	5918
101	0
126	1951
96	1954
13	1945
38	1917
3931	11
231	1532
36	1175
10491	37
12	0
9	6
193	1854
9	0
12	535
13	532
8	0
9718	34
23705	184
31580	85
263	2001
4138	13
395	7238
30	7237
3965	18
71	0
189	0
1380	3
5366	7
1243	8
18394	48
10	6
306	3147
102	1956
363	37407
0	36631
35	36542
253	38615
404	37212
24	25935
13	26083
7	0
23	1
266	18596
130	18596
5066	23
25773	73
2110	9
7850	20
551	4038
116	4037
1	1033
8	1056
0	1043
2	1025
0	948
299	773
0	928
0	934
2	908
6	894
20	912
11	908
21	0
8227	80
3914	71
4	773
4236	15
3	0
3	0
7	0
5	0
1761	2621
756	2596
6481	34
118	6562
8782	19
313	6562
16954	47
1423	7
2274	4784
1995	3417
6	119
92	3998
82	0
1370	6
1027	1886
22	1886
30	0
35	3999
1047	8
64	8799
731	8802
307	2
0	1519
2	1489
4	1408
2	1403
0	1390
3	946
567	2
2105	7
1634	8
1	12
17711	49
8621	29
14365	36
9358	20
23	404
998	13507
25	13507
2231	7
9945	21
0	3591
282	3514
0	500
0	3499
0	4853
2652	8
9308	32
1282	6
0	579
121	11165
8	11165
12	11161
7531	29
448	5951
138	5951
171	15
0	0
1	494
1229	3
1249	19606
176	2
333	7
770	7
1302	7
6234	23
7962	40
2675	5
363	914
8	913
5	4038
178	4038
3608	29
0	577
33	118
2	118
16	17
1	512
672	6
135	0
424	1
4	0
113	1643
15	1643
228	1753
4	494
245	1753
0	8
17	1590
6	1590
151	3169
10	370
3	577
383	554
52	1428
277	21
0	738
328	2
2523	7
4771	12
0	19
4264	8
1499	8
0	4604
7	702
0	6294
12	4423
0	7
0	7
189	73
4	1996
24	1996
3	72
6	6233
590	3532
39089	126
0	10515
15	10198
60	10012
9	6281
16499	48
434	2
25982	93
148	0
2	6225
30	0
440	13119
23	13141
0	6221
28748	114
1904	5
572	1
0	0
1231	8
22964	75
4230	22
6255	48
642	2
550	16018
100	16019
0	3812
0	3675
315	4212
3821	8
3	2993
244	2993
76	2439
0	2439
2	2385
0	3626
2	2386
5313	15
91	1993
153	1993
6	10919
137	9746
123	8640
22	3553
124	5061
9	3477
6	3415
6	3409
45	3557
332	899
90	8396
201	8396
210	3568
64	0
1214	4
5	654
6	423
62	331
0	1809
172	0
295	1539
1	1604
5	1600
71	1540
25	1542
10	1712
3203	7
2721	7
0	2238
4	2037
4118	17
419	1
433	1
9340	22
2264	9
872	4
3921	15
474	2
46010	98
14571	58
80	2
44	3861
259	1244
9825	32
10	1508
101	1508
1083	6
65	1243
5566	22
1294	3
3976	15
52063	182
10848	31
361	5
0	1562
1	1495
77	1736
22	1730
386	0
8857	27
27132	66
723	1
8763	26
132	0
38	0
1747	17
2693	15
1133	6
4331	186
6176	23
564	3
169	11128
96	11127
524	1295
2	232
0	230
0	240
73	7376
1	236
0	234
0	230
3	227
0	1595
1	1534
0	1498
3	1570
0	1542
0	1533
75	702
1406	7380
0	1503
0	1521
1	1509
31	1554
0	1472
0	1449
0	1455
0	1503
0	1416
0	1442
0	1527
0	1406
0	1415
1	1430
5	1465
4826	17
1176	5
2164	6
9585	34
11417	36
1767	7
14	0
1408	4
1140	5
8691	35
11097	35
1982	5
485	0
193	0
1470	5
1034	808
3470	92
787	3558
1840	7283
866	842
4	7278
72	1
18	751
8007	22
5356	32
16	843
0	879
9	751
25	785
30	0
2	0
0	2451
2	2394
79	2435
0	3037
0	2256
0	3326
9	3245
314	3215
1114	4986
87	6651
1025	6651
240	4411
84	4408
0	19
0	19
11	4994
1249	6
65	1
9	66
2324	1517
60	1522
188	1523
17	159
52	7543
930	7544
2258	17
527	0
5232	15
14653	45
1543	10
4	4930
22942	74
2370	7
231	2275
21	2275
15725	47
10364	22
4242	8
152	5982
81	5980
51	5980
0	8072
3187	9
3812	10
265	6234
69	6249
158	0
458	17
15	8241
105	2443
4189	17
35	0
530	2543
1	2579
11	2496
2111	13
1190	7710
175	9234
547	9235
12611	29
569	5
2316	8
0	2943
106	2932
4	2789
19	2810
180	7
15180	51
2650	8508
0	2871
0	99
0	99
1	101
137	7
82	812
36	797
3	910
6	906
1109	3
1373	4
50	0
33	1775
11400	20
1192	9
812	4
13051	59
41404	113
8371	16
209	2215
2	1975
3	1610
112	1329
18	1749
946	2
0	1132
0	932
145	4966
45	4529
231	562
41	4478
1349	3
5131	14
7	0
102	1
3445	16
1808	3
212	2978
0	760
0	0
0	3856
298	3426
0	3936
285	1543
17	1543
76	5
5	792
11910	30
16	3245
67	3244
7	3245
1577	5
5305	11
3	742
150	0
54	2251
23	2227
0	1816
2	1792
0	0
199	7
57	848
0	774
0	847
1434	4
2586	5
3317	26
114	1069
12	1003
24	708
5962	16
47815	115
1908	2
802	2
233	1
792	0
3806	251
13	708
205	243
2875	20
1092	23
49	6
3185	33
411	0
374	0
1031	2
7192	26
479	0
7	0
3500	14
9342	30
2	4558
7	4369
190	4553
0	3127
8	2936
3	3095
1	3110
3	3171
10	3077
6	2792
2	3155
7	3075
34	1
144	2
5057	12
4711	15
550	3
9237	26
66	0
80	7679
211	7679
171	7221
9	24
3835	7
260	4
786	5
665	2
53	971
183	984
0	24
194	21
539	2
141	972
330	973
31	3
5	258
16	263
400	2
815	5787
56	624
423	2974
91	2974
44	3
14	7080
861	7080
0	3537
0	3451
0	3429
21	3392
5	593
0	3128
1	3464
7	2848
2	2806
2	2770
0	2380
0	3077
0	2997
1	2692
36	586
850	4
6335	61
3092	700
32	453
58	454
1059	111
1706	4
193	0
8	2224
404	0
753	2226
884	5
62	1
73	0
126	1
3683	10
4	0
0	0
0	1300
8	1098
83	0
64	1032
7	1032
1917	5
229	1199
27	306
4155	21
61	306
4634	13
8628	41
90	0
30	0
35	0
80	1
116	1
1486	437
42378	129
0	1909
9	1915
5	1899
2	1843
9	1484
571	3
149	1941
45	1941
131	21967
1413	152
4672	12
23	328
13	330
0	0
0	0
2	21967
1811	8
680	2
2124	5
29	2014
88	1943
20	2059
12	2061
140	5
717	1431
65	1429
2029	5
326	4
1993	10
252	8225
26	8225
3	149
11	6828
4991	10
524	2
44	151
3	151
0	730
21	707
2	716
43	721
27	2656
1	146
61	2659
6	2662
5	2658
13	2670
18	2667
4484	11
5490	16
788	1311
0	152
2413	5
205	1051
1	98
0	97
7	2734
0	157
4	2697
2	2732
2	2696
24028	70
1197	4
3165	9
2919	5
0	158
5355	9
159	4
7710	18
68	0
150	442
15	442
171	421
0	142
3	169
1109	3
284	1
11	424
124	424
0	152
0	122
8	122
1577	14
6446	21
116	1
4428	12
1953	9
0	142
6	0
27	2009
88	1964
0	1974
8498	28
484	5519
228	5519
75	2935
8493	27
4241	6
68	0
3240	6
0	146
3	535
5	416
455	1
10620	24
4859	15
0	146
153	1243
1	1019
2066	2
2	8504
1568	10
11256	31
575	6132
433	2
11	1351
224	1351
228	1122
305	108
461	1
26	0
1750	3
4490	14
5338	12
22	611
58	1365
10	1305
1451	4
386	4771
14	4764
2149	6
26	2557
102	1535
11	2021
6	2133
0	2115
0	2003
5239	20
3	0
29	1535
1902	5
122	2
2969	9
696	1
780	5
4425	10
0	35
0	35
11	3236
20	3250
5	3467
0	3194
6	3209
1	3426
14603	71
19681	84
76	2745
53	0
2000	6
33	0
16	0
104	0
16	0
5291	26
5118	25
21	541
24979	78
819	2
15702	47
1257	3
2721	15
8687	26
3206	7
78	5441
132	2
12	1031
34	1031
221	968
123	21
4314	14
17	5441
3132	10
13	448
404	449
910	7
4062	13
2	2340
5476	18
940	1710
4405	11
248	0
1927	10
63	1857
2076	8
300	923
28	1871
33	1834
7	1855
5	1756
17	1747
4	1663
5	1666
7	1653
0	1653
1	1631
1	1629
1	1469
46	599
36	598
24	591
2797	12
7747	11
0	3394
18	3107
5	2699
3	2875
0	0
33	980
15	9
5925	19
1	3
0	4
0	4
20	847
766	6
82	0
69	2105
31	2105
0	0
8945	19
3877	19
9427	35
5482	12
0	3562
1	2819
32	2471
8739	22
411	406
32	17
41	480
1007	484
51	5821
198	5822
45	1015
0	1014
386	1556
10	1554
1992	1
8554	32
6810	40
220	23
52	0
2453	2
567	1559
15	1559
3814	10
34	1
196	407
28	407
3781	9524
99	1546
8	1545
68	1
0	0
6346	17
4392	12
3690	11
437	2
16	279
11574	35
7	152
6853	24
266	0
5041	23
103	1
2369	11
49	2
31	1068
2	1068
0	1002
6117	16
7	825
0	3948
65	3660
837	5
1	5
0	5
134	2
1416	1
80	1
593	1880
444	2
14	1880
6281	11
58	8480
61	8479
827	3
157	0
1	36
0	38
2493	10
3587	7
10510	40
1694	4
2688	7
2335	9
1022	2
8398	22
17	0
1415	3835
250	3832
86	3
9789	28
9570	48
2578	9
1197	9
735	7770
30	7769
2636	10
59	1275
0	50
0	50
1253	3
1405	7
1	27
4837	16
7753	25
407	6368
1	2170
102	6368
6	3704
179	3704
2669	11
258	7748
766	7748
104	0
21	884
7	520
516	1966
3436	3
9992	32
2851	10
9148	64
0	930
0	883
253	196
1546	866
5484	18
163	5225
579	2719
138	2717
425	1
41	5225
1591	5
1571	7
507	5
3	3882
342	3882
8223	23
3302	9
3777	9
3554	12
35	0
1427	53
0	1973
2	1766
12	1886
2727	9
1307	5
1163	4
54	3
994	5
1996	8
2934	11
1047	5
6950	24
112	4836
146	4836
6	1211
201	1212
21	0
1	0
674	1908
6111	31
1050	4
0	446
5	445
338	2
177	48
24	343
7	343
0	335
3219	11
0	497
5	2836
11	2836
214	3351
121	3351
4067	17
20251	66
677	1
5618	19
1161	256
3	19
0	20
3625	6
1315	7
8216	36
23	1787
394	1787
7455	17
234	2356
7	2356
2449	3
134	2585
44	2585
36	408
20	405
0	3082
118	1536
0	3345
3	3169
0	3023
27	2876
0	2852
43	2507
0	870
12	852
0	853
4	819
2	819
0	828
9	811
0	845
0	815
0	769
1	760
1	794
9	0
1937	5
60	242
29	0
21	242
133	109
19	0
1449	1
76	1256
63	1256
0	1948
354	2
217	1
2910	6
859	86
15	260
13	202
5305	18
7	1965
2429	6
5171	16
0	295
13	294
18	402
8	290
2	266
1	248
4441	15
1	1930
2277	5
1908	8
266	2517
273	2517
4337	16
8290	28
658	0
1000	3
3028	7
5595	32
0	2212
2961	8
4	1966
259	2203
1511	4
18	3026
287	3026
0	746
18	736
520	4
14678	41
187	1041
408	1753
10	1777
142	261
3219	10
420	1067
9	1079
142	1693
2	1040
1879	2536
1964	15
3693	10
3257	4
5652	19
12	2460
86	2460
1048	3
4199	16
1241	9
135	1275
0	298
0	298
0	297
7	268
12	4197
121	4199
813	8
2681	13
21	260
13	260
16	225
27	368
8	350
2	353
1449	4831
126	4830
1968	8
1458	115
946	2
2108	8
675	0
64	0
1	0
11	496
83	1040
3	1024
370	168
7	1024
1589	5
1354	4
11	260
2	260
0	213
0	183
0	219
68	2417
21	2417
1351	8
266	0
1641	7
4127	13
99	3390
3	3390
26	263
0	349
24	371
1	9
2036	2
0	0
45	224
1244	12
10	221
46	4381
0	4371
7	4088
330	1
26	0
1750	5
3666	9
1139	4637
41	4633
4644	12
29	474
13	0
1090	4
2664	12
2280	7
1	2552
1586	3
2	2539
1050	3
58	0
471	620
7447	19
7453	21
1186	5
73	0
7341	25
1246	10
5463	11
3259	21
253	26
1647	4
932	2
9	95
2	78
3	78
0	78
388	1
846	3
30	2
2527	3
200	1
1279	4
34	0
439	1
151	0
6	1436
51	1436
0	398
367	2520
1	400
7	485
0	491
5	473
5	462
0	459
5	483
28	6104
989	5991
1983	6
3	445
3229	5639
2320	12
1472	2
940	5
2093	6
6231	14
275	2
54	0
40	2231
183	2195
3875	25
1030	6
530	5
401	0
1	0
883	1
76	169
389	696
1189	3
764	1797
27	0
7406	23
1342	4
1695	6
746	2
796	137
1899	4
2445	6
1478	9
11	0
267	0
13577	39
5455	24
1258	3
35	1
892	4
0	509
0	499
3	95
0	495
3	518
3936	17
1035	3
2575	12
24	874
2	874
4185	13
0	446
0	432
51	446
3779	18
10700	27
1064	2
2865	3213
2126	10
350	0
869	2
52	0
372	1
451	2286
2063	12
159	3207
182	2
10	1191
284	1192
9637	25
0	681
44	612
11	665
8	666
525	9153
850	5
220	1
5504	25
90	1187
36	1187
9	1182
529	1438
32	1433
300	2002
1837	11
21	2839
18	2246
10	2976
984	4
1107	7
188	36
101	2001
61	340
433	2
1247	4
1998	5
19	860
21	860
180	0
101	2
510	0
875	2
73	44
68	1213
9	1213
655	4
1721	7
489	0
7	2
1280	3
1398	4
254	0
1567	11
21	0
4677	13
6440	15
0	92
4	97
1	95
85	0
3	1
2077	10
639	0
368	60
583	0
1921	4
5153	19
74	1
0	82
2	75
3734	15
47	0
3077	10
3044	1254
159	1249
8	650
3	66
42	223
8	223
560	4
101	1
2198	18
10	300
777	2
0	439
1	433
0	414
526	2
1720	9
120	2
1577	8
822	1
1333	1
91	403
1	403
192	2
62	957
12	918
487	1
2886	15
2269	3
1096	8
2837	17
291	0
266	1177
3547	1188
941	1
0	395
10	388
1	384
0	381
3	351
0	353
0	319
0	340
17	352
0	261
2	253
2	253
5192	18
1306	3
200	3076
38	3076
84	521
13	521
309	0
1183	182
4664	9
1626	4
0	254
3	245
10	249
6	42
220	42
15	536
5	537
0	531
1735	14
655	1
2765	12
4567	20
2230	7
744	2
233	2
2332	6
18	0
1177	3
24244	68
511	3
519	2
1698	6
635	3
14	4022
1	4022
845	6
257	0
605	3
3080	43
9	700
3	700
1928	6
451	2
3	1356
0	8
0	8
357	137
26	1
8539	18
628	5
969	2
62	0
9838	20
2212	7
3397	21
297	0
27	0
6	0
1107	16
908	3
0	55
0	5
2426	14
6	0
239	0
905	6
676	2
1562	5
0	403
13	375
87	368
6	385
0	387
2	393
3	373
11	83
0	441
20	83
57	1433
3	1434
1	1434
89	20
1	280
3	272
1	280
0	273
4	356
14	272
7	346
0	337
1254	2
0	285
6	271
1	278
1	355
120	0
723	4
43	591
15	0
0	520
8	2813
0	156
1	852
372	12
125	1135
12	0
0	3061
5	3056
0	438
1598	35858
22	36344
68	36118
19	35958
90	671
2	210
27	251
0	161
0	108
0	1
0	1
0	1
0	1
0	0
0	344
0	328
1	274
1	281
0	257
0	274
246	635
9	252
0	1018
0	1018
0	106
0	106
0	104
6	2443
47	194
0	937
0	0
168	0
49	494
13	6
0	2
0	1
2	0
0	423
7	111
13	119
3	1977
1	538
0	545
0	544
0	545
0	544
0	538
0	538
0	547
0	546
0	545
0	545
0	544
0	545
0	538
2	536
0	536
0	538
0	536
2	503
0	547
835	15
259	1
9	847
6	1585
5	1430
107	161
160	4
93	0
17	648
10	932
31	890
30	1804
117	7
0	411
3	404
0	51
2	51
2	51
0	42
