UniqueCount	AmbigCount
43	94
4051	3224
5855	26
33	946
3	865
1	852
809	2
55	0
32	592
91	596
28	259
135	252
3570	15
3300	11
5172	26
1565	8
1	1454
0	1455
0	1465
1	1465
0	1409
0	1419
2	0
3123	18
1122	10
2386	4
1267	172
135	1
0	30
1	30
0	32
1385	10
529	558
2117	6
78	1407
1	1374
1	1369
0	0
84	1501
4	1501
0	2360
0	2360
0	0
2	2358
0	2214
59	2157
8	2151
1612	10
8033	29
1438	8072
56	8062
6210	24
639	0
5949	48
18	0
3219	12
0	0
433	1093
26	1090
0	113
0	114
3	76
22	178
70	755
95	986
62	986
2384	9
6339	24
1767	4
490	997
419	116
1807	2
41	616
6	616
42	312
129	3
152	212
858	3
13	444
2	611
9	550
1755	13
573	3
41	1
61	1165
23	1321
38	1316
10	1321
0	2855
3	2833
0	2806
61	2683
1629	5
326	1248
5884	25
16	1247
3	1151
12	1147
0	470
0	462
14	453
1	433
0	447
0	431
9	416
1	401
159	1507
97	1507
179	0
70	825
5600	22
0	639
39	567
1	627
1	622
505	1
727	2
1140	3
59	825
4	7
1	0
886	69
129	461
57	461
2	1110
59	428
91	428
294	1429
160	1429
0	0
830	4
0	577
25	1189
1	598
308	1
381	2
731	4
66	0
247	800
74	1464
0	1587
0	1577
0	1582
0	1757
0	1747
0	1752
786	2350
54	799
13	799
1619	18
0	0
147	0
1632	6
626	0
2089	3245
62	2270
204	1
467	6
0	102
0	102
4	32
188	2271
1	32
1316	8
62	1705
0	1224
466	1519
12	1665
0	1168
0	1184
1911	24
463	1
846	3
24	1184
0	1184
2571	6
1664	6
34	753
14	752
8	0
68	951
2	588
3	366
123	0
290	2523
43	482
4	482
357	2031
0	2030
6	701
899	6
341	1121
8440	44
10	1120
1374	6
3336	13
239	1072
5	1071
1147	1
40	1862
43	1862
2648	9
126	409
329	2917
0	416
1	415
85	2022
4	2022
177	1341
19	1341
756	853
35	2917
17	850
75	543
229	0
66	0
193	3
4486	24
0	1
82	0
77	0
0	0
0	5
0	5
0	3977
5	3952
8	3942
1	3943
136	3816
5357	12
0	283
0	281
0	0
13	283
0	283
65	553
102	553
681	7
690	4226
1764	4228
1684	11
1	3
0	3
280	889
21	886
494	7
516	1
1	103
4116	25
3713	159
2033	13
103	1159
12	1159
1142	5
90	2
3	103
320	2
1134	4
10	80
908	4
11	0
212	0
141	1149
5136	23
469	3
6389	37
13	37
87	1103
346	1102
1797	7
47	285
2	282
44	285
4687	24
5	455
0	467
1099	4
1447	13
462	0
1937	6
46	1
88	2
79	131
1883	11
27	513
0	720
377	1
0	481
0	457
0	239
2812	26
561	4
550	1
129	607
3	260
1	151
0	2036
44	1292
16	1292
1993	5
1	9
852	4
6466	23
883	12
18	1949
1075	0
1808	17
1031	4
1269	9
13	2
460	1
2	26
0	26
58	0
553	3
6550	40
294	2443
444	2444
1069	7
41	740
0	740
195	1684
1155	11
1652	191
3182	16
222	143
51	831
0	831
1526	14
2408	18
106	0
125	0
35	46
3	46
471	2
80	9
277	2
337	0
1753	17
704	5
172	2506
6720	39
32	458
23	458
47	377
15	376
1987	35
35	541
266	1083
37	1083
1456	4
13	0
657	13113
1061	1
59	619
5	619
191	2506
39	139
215	7
452	7
99	12963
41	721
0	721
250	340
1431	6
161	302
0	12044
0	227
41	223
1	155
707	7
23	197
2	197
0	1244
1	1164
8	1191
950	29
47	1416
0	1416
1844	11
7	142
23	744
253	744
0	2867
3	3361
0	2905
11	3399
1145	3
44	72
13	72
0	20
521	0
1093	7
4	27
5	22
5	27
24	500
1	500
402	1
10	49
607	7
1	227
5551	16
0	227
2	42
567	1
132	538
9	538
134	522
2870	8
2706	14
26	741
2	741
0	406
457	0
2030	5
1031	3
5	14
0	14
715	585
8	582
90	185
27	0
2211	11
831	5
24	630
538	3
1579	6
1953	10
687	3
4603	20
156	1
2	297
18	297
3	208
1114	3
0	3222
0	2939
0	0
671	4
98	0
511	1
70	1370
52	575
9	573
403	3
500	5
8	790
85	1
3	790
249	3
1215	6
463	3
7	162
1294	11
350	1
59	0
1102	7
880	7
407	4
1834	9
663	2
205	38
1	38
147	0
4513	14
13	1618
93	0
60	0
96	2
375	2
1497	5
134	0
250	1
1693	5
1862	5
1250	5
0	1125
16	1125
0	13
0	11
0	13
0	11
0	11
35	1685
18	1685
138	0
284	1
2	0
45	306
15	306
454	1250
35	1247
1364	1
1518	3
2	25
7	25
20	0
363	1
1427	12
808	3
855	5
72	708
45	708
50	0
668	6
325	0
46	350
970	7
6	229
1	51
1018	5
31	0
381	3
948	6
798	3
0	0
14	129
36	0
0	42
395	2
63	516
8	516
409	17
744	3
499	4
0	41
44	0
1219	5
1329	3
7	494
3	494
524	2
1269	5
2	40
30	2
235	2
784	5
2156	17
388	1
0	0
8	0
648	2
136	1
324	1
4304	11
1017	7
506	3
553	4
0	0
407	2
99	410
2515	10
46	624
236	0
906	8
1	1003
218	1003
0	60
582	5947
0	109
4	72
183	0
16389	79
26	281
277	0
960	2
10	2501
1666	11
10	249
0	246
845	8
122	1
105	1
435	3
72	1
0	50
0	49
0	39
2	45
0	50
422	2
5377	18
132	1
473	1
899	6
224	2
168	0
1450	5
1127	18
0	140
0	1
0	1
5	67
0	0
640	2
2	74
22	509
6	504
0	504
28	227
119	519
10	517
5	0
1518	13
109	2
3	83
812	5
549	1
137	1
0	2
0	2
558	3
1520	6
1	30
0	30
0	0
199	879
0	230
8	47
0	47
21	166
1	30
0	30
401	0
12	156
170	0
0	73
4	73
25	82
154	1
2	214
6	199
4	215
0	200
23	319
26	318
368	1
168	0
0	13
72	1
633	3
12	418
13	418
0	11
0	14
0	14
121	6
167	0
342	0
42	0
419	5
639	1
118	0
1566	6
1	0
1245	4
6324	19
163	11
0	219
0	115
13	118
8	91
8	0
65	0
413	65
613	24
602	3
150	3
4	93
3	93
3	91
2	91
283	1
3814	24
0	3
0	3
0	3
424	1
2231	12
0	0
1216	9
3	405
511	1
0	147
39	2
602	1
153	3
50	162
4	162
33	0
15451	77
1722	9
0	2
0	2
4	162
48	162
332	3
268	2
1932	8
54	1828
41	0
92	1243
0	1345
0	1256
0	1261
0	125
8	1815
0	115
300	3
338	2
0	0
206	2
90	2
121	28
567	7
105	0
148	18
9	0
509	3
561	2
92	0
2732	16
1	0
107	0
7	31
760	14
97	0
90	0
477	0
2998	14
1	91
6	91
0	87
1176	5
543	18
1221	3
11	153
2	153
20	87
1188	11
1	1126
3653	19
0	1083
71	1096
134	2
0	243
2	210
306	3
114	1
33	0
0	2
1569	5
50	4
20	1
570	6
10	0
195	0
159	1
4	0
137	808
104	806
5175	17
1421	4
6	0
128	0
7	119
28	119
0	74
0	70
2	71
1	67
0	0
125	0
226	1
241	2
2023	9
360	1
857	2
445	1
13	0
32	0
226	1
499	1
617	0
6	0
131	1
1	88
0	77
1	77
0	85
0	74
0	7
135	623
344	2
26	0
581	6
5536	24
216	1
181	520
74	0
3	3
108	1125
455	7
170	1
67	3
41	1125
567	1
2	159
1	159
20	0
415	1
59	0
14	147
347	0
91	0
9	278
218	2419
35	2419
4	57
1242	6
11	57
45	243
2	243
264	10
4	133
1347	257
2	212
15	0
55	0
35	289
1	289
31	0
309	0
11937	36
126	1
409	3
137	2
52	0
37	0
111	1
245	2
25	612
4	612
210	0
1	0
1	0
183	1
164	0
846	2
363	2
337	2
0	4
0	4
99	0
287	2
44	533
46	528
36	197
12	197
56	0
225	0
1	154
6	154
30	91
219	1
117	0
318	21
8	0
67	0
181	1
93	450
833	6
99	0
793	1
45	269
11	269
2	86
0	86
2	21
80	0
89	5
31	0
255	1
231	1
3	0
0	2031
10	0
231	0
560	1
37	0
6	0
3	0
0	10
0	10
121	0
248	1
176	0
135	0
13	1910
356	1
98	386
141	0
198	2
26	0
396	1
133	0
89	0
454	4
6	0
3	1770
221	1
5	0
98	0
639	0
24	0
596	0
386	1
80	0
11	0
358	0
94	0
199	3
0	6
0	2107
34	0
5	9
1	9
0	8
0	6
1046	4
0	2112
25	0
280	1
939	4
360	5
49	1
2	2042
1738	9
228	0
621	4144
62	0
83	1
97	0
0	2001
516	2
0	0
0	0
0	0
0	0
0	0
273	1
0	1373
3	18
105	0
2	1290
4	389
46	0
12	0
556	3
28	1276
9	0
17	368
0	377
10	295
5	289
12	1
0	121
14	1310
1	135
5	191
285	2
3	17
0	17
0	0
2	86
0	1912
145	28
359	0
31	0
8	25
25	25
65	1
1	1240
0	2
0	0
64	0
299	2
127	2
7	0
484	4
17	26
9	26
39	0
23	6
4	78
40	0
19	0
1948	6
270	0
32	0
30	0
0	0
188	0
29	0
14	0
0	0
1	26
52	0
143	1
14	0
26	0
163	0
0	101
0	100
0	26
171	1
0	10
0	10
23	0
1	0
628	2
204	1
0	14
0	10
782	1
4	69
16	149
0	0
14	97
9	97
857	1
26	1
122	0
112	1
339	1
0	21
0	17
24	313
26	313
114	0
10	9
43	1186
49	0
0	29
4	27
0	22
2	1186
202	2
313	0
56	333
370	3
30	0
9	0
0	0
0	0
0	6
0	0
0	4
0	18
0	0
461	3
22	11324
0	0
0	0
0	0
0	0
783	11457
1	0
0	0
2	0
1258	24
0	20
0	0
7367	30
370	0
2	612
2	0
9	3101
0	0
0	0
6	0
4	13
1	0
265	3103
0	0
770	2
0	0
1	0
4	1496
0	0
1	0
0	0
0	19
2	0
12	0
28	7
1	0
0	0
0	0
0	0
179	942
0	0
0	0
520	942
0	0
129	0
0	0
0	254
67	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1570	36294
4	0
0	0
0	0
100	36288
0	0
0	1
50	1
0	0
0	0
19	0
0	0
2	0
0	0
0	0
0	0
0	0
800	4
0	0
2	17
2	0
4	0
0	0
0	2
0	0
0	0
0	33
192	8846
133	0
1	0
25	2
0	0
2	0
0	0
4097	13
0	0
5	0
1	0
1877	7
61	0
2	0
0	0
20	0
0	0
0	0
41	0
4	0
73	1
243	0
0	0
0	0
0	0
0	0
0	0
384	3
2	0
0	2
0	0
0	0
2534	9
0	0
0	0
542	2
0	1
25	0
115	6
2475	8
0	0
69	0
0	0
63	0
2055	10
0	0
49	0
106	1
0	10
72	0
1	0
1690	4
1026	6
0	29
5	29
36	0
9	5
8	0
2	4
2182	10
559	3
55	0
3568	17
70	347
780	2860
107	2860
1227	6
2698	39
749	3109
2013	3115
1066	3
7276	218
0	2
1	2
41	0
0	120
12	0
5	0
20	0
43	0
577	2
160	1
0	309
24	0
32	0
28	0
164	1
127	1
65	0
2	285
42	0
2	0
8	0
15	0
3	30
707	1
2	30
0	8
1	8
0	0
19	2649
33	0
1	2
3	3
5	0
2	2649
17	0
84	1
134	2
10	0
66	0
14	0
0	27
9	27
103	3
2757	74
1	36
12	36
1	3
0	3
4	0
0	0
0	0
23	0
5	0
0	0
42	0
21	0
98	0
26	0
16	0
5	5
52	1
102	0
1	0
0	0
160	2
0	0
12	0
0	0
7	2
0	4
1	4
4	0
0	0
0	0
3	0
6	0
44	55
0	55
0	11
1287	5
36	0
0	0
0	4
0	0
30	19
5	0
19	0
0	0
0	0
0	0
1851	10
225	2
1309	2
8	0
8	0
11708	51
135	2027
3	2059
812	5
2514	5
1594	7
13	0
2513	18
29	0
1	2
3	0
0	0
207	1
420	3
140	2
14	0
0	11
30	0
2623	5
0	0
31	0
62	1
0	10
46	0
15915	69
306	1803
21	0
1	0
0	0
0	0
81	1
21	0
8	0
90	3130
11	0
7	0
0	0
0	2
0	2
21	2
137	3130
0	0
12	0
1	0
92	2
5	0
1	1
3	2373
1	0
1	0
26	0
4	0
0	0
0	0
0	0
15	0
183	36286
11	0
7	67
0	0
0	0
2285	35493
28	0
14	0
2	0
0	0
0	0
0	0
136	33181
4	0
3	0
38	0
0	0
62	2
7	0
134	33575
0	0
0	0
7	0
0	0
5	0
17	32778
0	0
3	0
1	0
0	0
0	0
8	128
5	0
0	0
0	0
16	7
1000	3
5	0
13	0
1	2
1	0
661	2
0	0
0	2
1	1
80	1
0	0
2	0
0	0
1	0
8	0
5	0
0	0
159	0
73	0
5	0
2	0
7	0
5	0
16	0
0	0
1	0
18	3442
160	0
1	0
0	0
0	0
0	0
0	0
24	3350
2	2
0	0
6	0
0	0
10	3347
8	0
0	0
0	0
11	0
14	0
1	0
0	13
108	3387
5	13
0	937
1	927
20	881
5	1407
61	1394
5	1383
3	1199
0	11
65126	238
8	0
11436	50
351	1
266	1
0	0
0	0
0	0
135	1
2	0
0	0
1	0
14	1
9	5
3	233
0	0
0	0
0	0
1035	5
5	0
26	1279
6146	17
735	1
18	0
0	0
424	1
0	0
0	0
2192	5
2183	7
3230	12
71	459
0	0
0	0
0	934
10184	49
188	4242
52	3535
1512	17
419	0
0	989
2	996
34	8184
141	8184
731	4
44	989
4467	17
4721	50
4	464
4	443
618	1
122	661
3729	18
15	8399
5374	23
4439	14
3	3
1786	11
2	249
4	249
0	33
3670	18
17535	96
9572	34
252	1
4250	21
31	250
7	250
8441	18
32	185
0	185
63	61
20757	82
73	50
1	3
0	526
0	525
4	64
1134	4
1	20
32	2057
1	1982
21	1916
4	2036
0	1491
7	1482
3	1533
7160	34
497	596
9	596
176	1853
44	1856
1036	106
0	0
1257	2
85	19
457	4400
421	6
9	254
7	260
7	98
13981	54
148	3441
168	4399
78	1
98	1503
72	1498
5	1493
16	1471
3645	15
163	1357
26	1109
8915	46
28	0
13	1
211	2046
20	0
10	405
7	404
19	1
7723	33
18131	160
22554	97
294	2233
3493	22
244	5517
20	5516
3750	17
63	2
295	2
1051	4
4256	16
900	6
13566	60
9	3
166	2746
123	1748
181	40533
0	39898
21	39831
148	41764
559	40655
26	29339
27	29450
3	0
22	0
176	12879
117	12879
4809	27
20268	81
2865	12
5466	30
442	3067
84	3063
2	905
6	918
1	917
0	907
0	824
174	656
0	816
0	816
10	790
0	785
8	797
6	797
36	0
7051	72
3239	42
1	656
3606	18
2	0
2	0
1	0
7	0
1149	2068
494	2058
4685	16
100	4973
6431	35
250	4973
13649	68
1332	3
1825	3862
1558	2699
21	123
117	3140
73	0
1040	4
822	1515
24	1515
13	0
21	3140
864	4
47	6170
439	6171
328	2
0	923
0	900
1	874
1	858
0	840
2	576
456	5
1520	7
1277	2
0	3
12845	48
6228	17
9981	40
6811	19
6	126
739	10120
12	10119
1717	4
8263	40
0	2552
177	2510
1	432
0	2479
0	3289
1989	6
7700	37
981	12
0	483
79	7700
5	7700
14	7695
5477	33
368	4373
90	4372
184	15
0	0
6	426
903	4
974	14743
101	0
314	4
673	8
1088	8
4541	21
6150	25
2117	7
137	339
0	339
5	4084
143	4085
2832	32
0	472
15	90
0	90
4	18
0	438
541	5
78	0
330	2
11	0
92	1787
20	1788
190	1670
4	426
244	1670
0	8
20	925
2	925
140	2354
6	349
0	515
295	496
55	1182
203	24
0	575
353	1
2083	10
3755	17
0	16
3357	13
1076	7
0	3141
1	507
0	4242
8	3004
0	4
0	4
141	50
5	1514
16	1514
2	50
5	4213
388	2912
30456	118
0	7465
11	7162
38	7162
3	4223
11085	46
410	4
20499	95
156	3
0	4183
24	0
257	7764
8	7779
0	4178
32544	127
1592	4
416	1
2	0
1289	5
14487	65
3734	20
5390	55
592	3
442	11270
97	11270
0	2742
0	2593
191	3266
5086	27
0	2453
258	2455
72	1712
3	1712
4	1673
0	2627
0	1673
3588	14
72	1773
115	1773
15	8485
101	7430
73	6693
15	2590
86	4433
9	2980
5	2932
3	2927
25	3032
229	893
75	6353
130	6354
130	2592
63	0
939	3
0	469
2	309
59	284
0	1378
74	1
254	1164
8	1223
4	1220
47	1179
17	1182
7	1315
2569	10
816	0
0	1600
4	1469
3394	19
373	7
308	0
6870	36
1994	8
801	3
3184	18
296	2
33643	149
9995	40
124	0
31	2500
219	1172
8377	43
15	1442
91	1442
637	0
75	1172
4295	19
914	5
2976	13
44085	234
8249	28
270	9
0	1187
2	1126
43	1286
9	1284
498	0
6975	34
21297	77
590	3
7992	28
145	1
52	0
1372	9
1919	11
851	6
3676	199
5586	21
470	6
130	8007
72	8007
437	1001
0	182
2	179
0	188
41	6175
2	186
0	180
0	178
5	178
0	1058
0	1003
0	979
1	1041
0	1031
0	1021
59	506
1179	6179
0	1014
0	1006
1	998
13	1020
0	968
0	963
0	951
0	995
0	944
0	942
0	984
0	918
1	946
0	945
2	945
4540	19
810	6
1812	12
7348	28
5943	19
1355	5
6	0
1405	11
797	5
8641	30
10521	30
3809	18
512	1
334	1
1131	6
771	605
2527	81
580	2856
1616	5708
1079	1114
5	5700
107	2
9	477
5598	19
4785	44
31	1114
0	616
8	509
20	560
12	0
4	0
0	2124
2	2078
65	2198
0	2607
0	1930
0	2352
12	2295
259	2281
766	3641
81	5170
715	5170
203	3332
54	3328
0	45
0	45
11	3644
817	4
49	0
8	65
2107	1414
76	1214
134	1214
16	156
35	5626
790	5628
2781	10
377	3
4476	38
12588	46
1419	4
3	3611
17841	78
1795	13
262	2319
26	2318
14596	82
8428	37
4430	19
110	4364
24	4362
24	4361
1	5976
2553	14
2929	15
171	5221
59	5243
113	0
307	23
11	6064
72	1830
2740	9
32	0
352	1560
1	1562
10	1495
1620	5
729	5908
108	7452
411	7452
7170	28
462	2
1744	6
0	2071
84	2063
4	1972
14	1979
194	6
11817	51
1915	6591
0	2749
1	97
0	95
0	97
113	7
77	911
54	903
4	1001
0	995
916	5
1098	10
39	0
22	1204
9047	31
1099	7
594	3
10397	56
34672	142
6431	23
168	1749
5	1477
6	1279
74	1059
11	1393
589	1
0	895
0	699
94	3974
30	3650
194	533
45	3611
1064	3
3988	16
5	0
92	1
2492	17
1481	7
90	2110
0	509
0	0
0	3030
236	2750
0	3111
253	1439
14	1439
53	4
1	513
10058	39
23	2432
54	2432
10	2432
1087	5
4126	19
0	487
175	2
40	1890
15	1887
0	1541
7	1538
0	0
188	4
69	751
0	493
1	746
1137	2
2161	12
2364	12
96	995
9	944
12	450
4542	18
33907	140
1467	10
751	6
176	0
682	2
2940	188
2	448
147	181
2128	15
843	28
66	6
2209	26
378	0
243	1
882	4
5808	24
604	2
9	0
2456	4
6504	25
9	3435
5	3284
177	3429
0	2104
8	2007
3	2078
0	2085
2	2132
5	2064
5	1916
2	2113
2	2058
60	0
75	0
4519	21
3130	19
524	2
7030	33
73	1
67	6164
164	6163
144	5843
3	3
3062	11
186	9
687	3
674	5
66	835
154	847
0	3
313	29
534	3
110	692
167	691
21	8
0	180
8	189
326	0
532	5200
55	425
339	2353
56	2353
32	2
13	5007
611	5009
0	2311
0	2276
0	2296
10	2277
3	406
0	2067
5	2244
2	1884
7	1864
0	1839
0	1607
0	2029
0	1998
0	1789
23	406
732	2
5090	63
2050	526
29	450
56	451
695	140
1764	7
96	0
9	2029
270	1
578	2029
1056	5
51	0
19	0
67	2
2886	8
3	0
0	0
0	1006
3	806
30	0
26	872
2	872
1357	6
162	921
23	201
3374	16
29	201
4471	14
7750	33
85	2
25	0
32	0
58	0
54	0
1143	336
34185	144
0	1609
1	1594
1	1572
1	1522
6	1253
511	1
146	1600
34	1599
94	15109
1434	131
4975	31
20	190
11	190
0	0
0	0
0	15109
1405	9
704	4
1570	6
27	1359
68	1326
15	1382
4	1385
70	0
512	1046
42	1045
1569	10
222	7
1834	9
230	6177
32	6177
3	99
14	5089
4058	12
333	3
22	141
3	141
0	595
15	580
1	585
35	592
13	1743
1	120
21	1747
1	1748
10	1743
14	1766
11	1761
3199	13
4086	17
671	1071
0	127
1489	11
150	889
5	91
0	91
3	1869
0	128
1	1862
0	1853
0	1846
21933	74
1080	4
2481	13
2296	16
0	128
4246	14
128	0
8589	26
77	0
98	450
26	449
138	432
0	117
2	162
915	4
375	3
20	313
88	313
0	124
0	96
9	96
1200	10
7756	39
174	4
3733	4
1371	6
0	113
5	0
37	1487
54	1454
0	1460
7453	29
451	3956
223	3956
69	2467
6448	30
3272	16
68	0
2359	12
0	111
2	399
4	310
403	0
8173	38
4365	12
0	110
95	926
4	776
2064	3
3	6586
2023	10
10203	36
434	4903
361	1
3	1295
193	1295
153	883
236	86
307	1
31	0
1521	3
3216	21
4186	13
18	355
53	1245
15	1173
2172	8
275	3612
14	3609
1603	2
22	2020
78	1227
9	1059
2	1101
0	1081
1	1039
4026	22
3	0
16	1227
2128	6
58	0
2536	15
488	2
661	0
3108	17
0	32
4	32
8	2342
9	2360
5	2489
1	2306
2	2324
0	2453
15210	96
19191	75
88	1954
31	0
1382	6
18	0
21	0
58	0
13	0
4113	23
4766	20
25	416
21425	99
1079	4
11533	48
896	5
2415	13
6731	20
2906	13
72	4137
89	0
14	960
31	960
174	916
215	29
3565	14
13	4137
2654	14
12	396
340	399
755	2
2541	7
1	2826
4773	22
764	1213
3457	16
224	0
1438	3
44	1973
1544	4
249	690
20	1984
36	1987
19	1996
13	1929
30	1909
2	1810
2	1809
3	1812
1	1812
4	1795
1	1788
2	1633
54	552
21	552
16	550
2839	15
6590	19
0	3298
13	2982
3	2584
2	2803
0	0
20	705
29	9
4935	19
0	3
0	3
0	3
10	570
714	5
76	0
218	6311
158	6309
0	0
6622	25
2652	15
8264	33
3812	17
0	2774
2	2273
26	1834
7326	41
254	307
22	16
30	546
907	553
33	5373
166	5374
47	881
0	881
373	1416
18	1415
1660	8
6570	37
4328	39
196	19
36	0
1618	9
332	1257
14	1255
2860	16
42	0
150	370
24	369
3176	6693
85	1086
2	1086
57	1
0	0
5805	27
4005	24
3020	19
396	1
22	177
8423	49
12	112
5323	31
221	1
4260	14
74	0
2363	7
39	1
18	756
0	756
0	698
5604	19
12	570
0	2714
34	2526
1226	5
0	8
0	8
127	0
1138	6
39	4
443	1534
501	1
9	1533
4302	16
43	6669
54	6669
633	2
97	0
0	47
0	44
1732	8
3133	16
7539	30
1396	2
2030	6
1633	4
833	5
7030	33
18	0
909	2595
143	2591
116	4
7435	37
7046	43
1788	8
1067	3
565	5732
24	5731
1830	10
61	818
0	32
0	32
1317	10
1260	8
0	20
3623	11
6158	38
396	5647
0	1467
65	5647
9	2868
146	2868
3219	18
175	6430
458	6430
165	0
8	634
5	377
440	1717
3484	18
8737	41
2751	16
7434	49
0	146
1	137
224	48
1308	660
3743	20
166	3842
443	2257
88	2257
372	2
32	3841
1212	6
982	5
465	6
7	3226
240	3226
6358	33
2837	10
4740	27
2944	9
52	0
1039	34
0	1601
3	1455
8	1522
2081	10
1172	9
984	4
62	9
890	12
1231	6
2764	9
804	6
4214	21
81	3600
112	3600
3	838
136	838
20	1
4	0
520	1508
4294	18
1041	4
0	419
11	418
287	5
199	34
10	343
2	343
0	333
2753	5
0	379
5	2202
9	2202
180	2717
108	2717
3208	14
17471	66
656	4
5048	23
972	208
1	43
0	43
3221	13
1129	6
6468	40
25	1645
337	1647
8805	31
196	2022
8	2022
2254	6
173	2196
19	2196
25	280
9	277
0	2510
78	1020
0	2738
4	2615
0	2467
12	2370
0	2347
22	2040
0	516
3	494
0	497
1	487
0	487
3	489
1	476
0	510
0	487
0	465
0	465
0	478
14	0
1451	3
39	175
35	0
19	175
116	123
22	0
1134	5
61	948
34	948
0	1591
309	3
162	2
2279	8
598	57
17	213
3	177
4672	16
2	1597
1799	14
3712	13
0	220
12	218
5	340
8	220
1	197
1	173
3979	13
0	1574
2865	9
1542	5
177	2243
176	2245
2911	8
7588	65
590	2
774	4
2264	7
7419	49
0	2224
2550	8
5	1991
255	2208
1216	3
17	2687
173	2688
0	575
8	567
433	4
11688	40
140	892
424	1536
17	1564
104	250
2033	13
317	1048
12	1053
98	1256
3	890
972	1120
3525	16
5608	18
2368	10
4972	23
12	1899
63	1899
902	10
3328	14
948	4
119	1242
0	205
1	206
1	206
11	185
16	3711
141	3711
823	15
2255	15
20	212
5	212
8	193
29	361
10	353
1	355
1235	3600
92	3598
1969	10
2049	149
730	1
1575	6
648	1
69	0
1	0
5	379
67	931
3	921
555	202
5	909
1119	2
1038	6
10	213
1	213
0	186
0	152
0	185
61	2083
22	2083
1074	4
197	0
1500	8
3046	14
73	2966
3	2966
20	234
2	301
22	325
0	7
1711	8
0	0
17	148
831	12
7	148
36	3122
0	3105
4	2897
264	2
49	0
1457	14
3502	23
796	3953
30	3951
4509	19
20	355
8	0
877	2
2156	11
2018	8
0	462
1051	6
2	459
1013	3
36	0
323	505
6493	33
5528	23
895	4
67	1
4288	19
1293	6
4677	19
2779	10
154	7
1270	8
801	3
12	92
2	61
0	61
0	61
380	2
799	1
72	0
1671	4
116	0
1189	8
73	1
278	0
115	0
0	1236
32	1236
0	413
335	2042
0	422
6	310
0	321
8	303
0	300
0	302
3	303
27	4151
662	4084
1514	7
2	407
2258	4437
1773	15
1248	2
873	2
1814	6
5186	21
284	1
45	0
41	2055
183	2016
3479	22
862	3
457	4
354	1
4	0
656	5
107	160
359	549
880	2
568	1151
22	0
4421	19
953	11
1204	5
462	3
679	113
1880	4
2169	11
587	3
6	0
355	4
9209	45
3425	13
1289	5
53	7
750	10
0	462
4	448
4	92
2	449
2	469
3187	22
1005	6
2469	5
46	1504
5	1504
4372	10
0	455
0	445
72	455
3145	8
8542	42
741	3
1830	2450
1622	5
317	1
601	3
8	0
354	2
307	1598
2377	22
112	2442
108	1
6	1155
203	1155
7671	33
0	549
26	494
12	533
9	533
420	6688
979	3
163	1
4892	35
50	958
29	958
2	957
356	1023
30	1023
234	1447
1647	11
11	2088
6	1591
8	2186
771	2
845	12
133	31
70	1446
56	272
338	4
1073	7
1870	9
19	663
14	662
113	0
108	0
539	1
674	1
93	68
27	1010
3	1010
541	2
1503	8
325	2
16	0
989	6
1082	3
234	3
1520	15
8	0
3351	14
6152	28
0	43
1	47
0	46
90	0
5	0
1635	5
495	5
451	87
511	0
1466	1
3970	20
84	1
0	72
3	75
2652	9
78	0
2179	16
2387	1046
129	1039
7	561
1	69
38	249
4	249
433	7
101	2
1915	10
8	251
845	1
0	379
1	369
0	365
380	4
1505	9
59	0
1240	6
787	6
1255	4
89	415
0	413
243	3
38	668
12	652
360	0
2320	16
2565	7
1360	11
2026	10
221	1
202	1395
4068	1406
616	1
0	310
5	297
4	294
2	297
2	281
0	277
4	253
0	266
17	285
0	172
0	171
0	171
3794	13
934	7
164	2655
27	2655
74	379
12	379
311	1
1240	181
3842	18
1316	16
0	162
0	159
3	158
1	35
158	36
11	382
6	382
0	379
1380	16
361	0
2104	11
3407	23
1652	8
480	2
210	2
1648	14
7	0
752	7
21393	98
425	0
379	2
1430	7
475	2
4	3120
3	3120
582	4
224	0
648	2
4237	43
4	549
3	549
1102	3
492	1
4	925
0	5
0	5
304	111
29	0
7607	42
518	3
1089	3
62	0
7557	31
1763	15
5605	48
262	2
11	0
4	0
846	14
646	2
1	25
0	6
2075	14
3	0
26	0
825	5
590	3
1340	12
0	361
10	330
87	313
0	345
0	340
1	353
1	317
6	62
0	367
12	62
32	1056
2	1056
1	1056
64	19
0	284
6	284
0	284
1	284
2	304
6	282
8	334
0	328
1110	6
0	267
4	263
1	265
1	302
98	0
593	1
19	430
14	0
0	377
6	2270
3	142
3	494
295	18
110	955
8	0
0	2288
4	2287
0	383
1793	39392
16	39754
26	39536
5	39469
75	521
1	149
14	252
1	137
0	123
0	0
0	0
0	0
0	0
0	0
0	301
0	285
0	256
1	259
0	233
0	254
198	483
1	227
0	718
0	718
0	102
0	101
0	102
1	1830
18	137
0	821
0	0
139	1
39	370
5	1
0	5
0	0
2	0
1	345
10	122
7	123
3	1464
0	456
0	464
0	466
0	463
0	465
0	456
0	455
0	463
0	465
0	463
0	462
0	465
0	464
0	456
0	453
0	457
0	454
0	453
0	440
0	465
575	20
236	3
7	792
3	1164
1	1080
79	139
135	5
78	1
14	542
15	746
11	706
41	1684
79	12
0	229
0	126
0	20
1	20
0	20
0	9
0	9
0	9
0	0
4	450
10	1803
0	49
0	247
8	246
0	239
0	247
2	230
0	247
0	237
0	229
0	0
71	3387
311	0
30	4
