UniqueCount	AmbigCount
493	0
604	1
1	0
3354	2
193	778
3940	27
50	476
162	0
722	2
2	1434
259	1434
0	53
1011	8124
0	95
3	64
183	0
3827	6
24	172
616	2
509	0
7	2348
1068	11
2	173
0	173
874	0
159	1
323	1
495	0
14	0
0	686
4	676
52	490
1	586
2	675
26	0
4272	3
82	0
158	0
721	2
275	2
127	0
1223	4
745	3
0	62
0	1
0	1
14	43
0	0
590	1
0	33
13	557
0	559
0	559
32	132
75	337
11	337
8	2
934	3
97	0
1	32
578	0
384	0
27	0
0	4
0	4
660	4
1033	6
1	38
0	38
0	0
207	879
0	121
11	112
0	112
6	52
2	16
0	16
1000	2
10	233
284	3
0	29
1	25
8	32
181	0
4	164
2	147
0	155
1	138
42	488
49	488
260	1
145	1
2	21
98	1
219	1
37	779
36	779
0	11
0	17
0	17
97	3
102	1
249	0
31	0
384	0
478	1
194	0
698	7
2	0
1256	2
3369	4
123	17
0	168
0	101
10	104
1	3
7	0
17	0
446	60
120	6
343	3
119	1
2	28
3	28
2	27
2	28
254	1
907	2
74	189
3	163
1	188
14	0
4149	12
0	0
598	3
2	139
155	0
0	22
16	0
548	3
136	1
41	85
1	85
62	0
19034	58
1458	8
0	0
0	0
3	144
50	144
51	0
130	3
1380	1
49	1475
40	0
150	1673
0	1792
0	1681
1	1692
0	182
6	1465
0	168
199	0
308	1
0	0
249	1
25	0
124	26
492	0
21	0
33	6
5	0
428	0
377	0
100	0
678	3
0	0
35	0
7	48
915	6
121	0
65	0
504	0
2432	3
1	104
1	104
0	94
712	1
316	29
969	0
48	823
25	823
18	84
995	2
0	473
2748	3
0	456
31	464
86	0
0	257
4	222
332	3
104	0
16	0
0	2
711	4
19	0
26	0
363	0
2	0
240	0
60	0
0	0
76	628
82	629
3924	6
979	2
22	0
70	0
16	240
54	240
0	56
0	55
0	53
0	55
0	0
242	1
169	0
230	0
1707	4
538	0
79	0
288	1
4	2
19	2
133	0
414	0
33	1
16	0
149	0
0	100
0	83
3	83
0	104
0	87
0	7
188	532
304	1
7	0
36	0
14783	31
206	0
205	538
67	0
3	14
93	1034
504	2
40	0
36	0
40	1034
326	2
3	245
3	245
16	0
125	0
20	2
16	116
257	0
58	0
18	215
121	1272
12	1272
0	15
1322	2
2	15
27	207
3	207
166	9
9	362
1333	317
1	158
7	0
29	0
34	190
2	190
28	0
240	0
10275	26
113	1
534	0
90	2
17	0
16	0
97	0
143	0
16	362
0	362
114	0
0	0
0	0
24	0
6	0
765	3
301	0
593	4
0	9
0	8
65	0
92	0
9	72
9	72
23	120
3	120
46	0
181	0
4	163
36	162
34	82
69	0
70	0
376	89
2	0
170	1
141	0
97	372
250	0
81	0
1172	0
91	399
9	399
1	46
0	46
2	3
115	0
97	0
3	0
223	2
134	0
1	0
0	1518
0	0
0	0
81	0
61	0
64	0
6	0
1	13
0	13
82	0
243	0
25	0
208	2
8	1446
230	1
71	234
135	0
46	0
20	0
331	0
327	1
53	0
347	0
23	0
0	1311
135	0
1	0
121	0
213	0
28	0
309	0
896	4
120	0
9	0
227	0
50	0
251	2
0	5
0	3977
1	0
1	4
0	4
1	8
0	6
1481	4
0	3984
11	0
251	4
537	1
323	3
57	0
2	3810
3329	10
99	0
75	512
65	0
77	0
15	0
0	3553
275	0
0	0
0	0
0	0
0	0
0	0
439	1
0	2561
1	27
95	1
4	2274
16	618
45	0
14	0
225	0
19	2270
7	0
24	622
0	1437
19	1141
26	1132
19	0
0	91
27	2340
0	93
3	129
140	1
3	81
0	84
3	0
1	59
7	3624
176	31
19	0
41	1
3	9
3	9
43	0
1	2333
0	0
1	0
31	0
85	0
5	1
3	1
429	3
7	30
7	30
22	0
16	4
3	84
192	0
4	0
200	0
136	0
18	0
54	0
0	0
373	0
8	0
21	0
0	0
0	0
36	0
222	0
34	0
327	1
243	0
0	8
0	8
0	0
164	1
0	0
0	0
39	0
0	0
638	2
292	0
0	0
0	0
525	1
3	99
15	144
0	0
39	178
16	178
657	1
44	0
111	1
185	0
132	1
0	0
0	0
12	256
23	256
64	1
205	160
31	890
17	0
0	39
2	38
0	34
3	890
160	1
240	0
57	285
532	1
0	0
2	0
0	0
0	0
0	1
0	0
0	2
0	24
2	1
115	1
12	7317
0	0
0	0
0	0
0	0
640	7439
0	0
0	0
4	0
1576	26
0	25
0	0
4726	9
473	2
2	663
2	0
6	2433
0	0
5	0
21	0
1	5
7	0
237	2433
0	0
959	0
1	0
4	0
6	1516
0	0
0	0
0	0
0	6
5	0
0	0
30	0
10	0
0	0
1	0
0	0
240	851
0	0
0	0
385	851
0	0
139	0
4	0
0	311
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
588	17293
143	0
0	0
0	0
53	17292
0	0
0	0
37	0
0	0
1	0
22	0
3	0
0	0
0	0
0	0
1	0
0	0
20	0
0	0
1	17
0	0
1	0
0	0
0	29
0	0
0	0
0	39
129	7479
168	3
0	0
22	0
0	0
4	0
0	0
894	2
0	0
1	0
0	0
3618	9
40	1
0	0
2	0
10	0
0	0
1	0
16	0
2	0
65	0
145	1
0	0
8	0
0	0
0	0
0	0
120	0
0	0
0	0
0	0
0	0
1845	3
0	0
0	0
409	1
0	0
32	0
85	9
2115	6
0	0
586	1
0	0
48	0
730	2
0	0
29	0
38	0
0	0
9	0
2	0
960	1
1069	9
1	9
3	9
27	0
24	2
0	0
2	0
3132	8
397	1
46	0
3768	18
74	601
362	1865
66	1865
1126	1
2659	40
378	2276
1255	2277
571	2
7673	214
0	0
0	0
27	0
0	190
8	0
9	0
6	0
10	0
586	1
0	0
0	294
26	0
10	0
15	0
50	0
130	0
24	0
5	256
27	0
14	0
5	0
0	0
3	22
130	0
0	22
3	4
2	4
2	0
20	3549
49	0
0	11
0	1
0	0
0	3548
19	0
130	0
50	0
21	0
17	0
41	0
0	3
2	3
82	1
2335	68
1	1
0	1
1	49
11	49
6	0
0	0
0	0
0	0
10	0
1	0
19	0
35	0
126	0
0	0
2	0
4	4
20	1
67	0
0	0
0	0
163	0
0	2
29	4
0	0
3	1
0	0
0	0
0	0
0	0
0	0
1	0
24	0
124	107
1	107
0	32
1326	1
13	0
0	5
0	3
0	0
42	24
7	0
37	0
0	0
0	3
0	3
1455	5
25	0
40	0
15	0
0	0
6022	11
108	1753
0	1771
467	0
886	1
1322	1
8	0
1410	8
33	0
0	0
1	0
0	0
222	1
444	1
67	0
17	3
0	17
68	0
1431	2
0	0
15	0
78	1
0	0
23	0
12408	30
16	96
1	0
3	0
0	0
0	0
51	1
5	0
0	0
140	3103
8	0
2	0
0	0
0	2
0	2
24	0
60	3102
0	0
10	0
1	0
73	3
42	0
2	0
5	2359
0	0
6	1
25	0
7	0
0	0
0	0
0	6
2	0
513	76297
7	0
13	65
0	0
0	0
4148	74511
0	0
5	2
5	0
0	0
0	0
0	0
262	69802
0	0
0	0
8	0
1	0
6	0
8	0
158	70461
0	0
0	0
0	0
0	0
0	0
31	68652
0	0
4	0
66	0
0	0
0	0
2	41
5	0
0	0
0	0
9	4
1022	4
2	0
52	0
9	8
1	0
768	1
1	0
0	0
0	0
74	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
242	3
133	0
0	0
0	0
0	0
22	0
11	0
0	0
0	0
33	5106
10	0
1	0
0	0
0	0
0	0
0	0
88	5007
7	5
0	0
2	0
0	0
20	4969
2	0
0	0
0	0
3	0
21	0
0	0
0	5
110	2703
1	4
0	1250
3	1231
22	1203
5	1128
55	1105
2	1105
2	917
0	4
14893	29
26	0
3240	3
381	0
5	0
0	0
0	0
0	0
132	0
0	0
0	0
0	0
11	1
10	36
1	162
0	0
0	0
0	0
661	1
0	0
22	1135
5688	12
145	0
53	0
0	0
406	1
0	0
0	0
1707	4
2829	9
1570	3
9	55
0	0
0	0
1	1143
15623	27
176	3544
77	2901
62	0
411	2
0	1262
5	434
54	5969
72	5969
666	2
33	425
3274	3
4257	39
3	645
0	615
524	2
36	209
4380	14
15	7499
5272	9
10712	21
0	2
2046	7
5	195
1	195
0	16
3112	2
6254	15
7229	11
261	0
4624	7
38	175
5	175
6944	5
21	64
0	64
14	16
13614	24
45	37
1	1
0	935
1	933
0	62
1234	0
3	22
16	1809
0	1717
23	1653
5	1741
2	1303
1	1298
0	1321
3840	13
17	39
1	39
176	1152
13	1152
904	92
8	0
1460	3
37	10
428	4520
416	4
16	161
3	164
2	76
8877	17
87	3028
156	4519
83	0
35	599
29	599
1	594
3	589
3742	10
210	1171
26	848
5117	14
8	0
9	2
153	1062
10	0
5	438
11	436
1	0
7987	27
11752	50
15020	33
124	1122
2302	6
118	4098
5	4097
4021	3
20	0
18	0
852	2
2867	4
1049	2
13510	19
2	0
172	1658
54	1035
2	425
0	416
0	416
2	438
1	433
0	340
0	341
0	0
2	0
101	12207
89	12207
2005	6
14393	26
539	0
4325	6
484	3049
52	3048
0	771
0	783
0	779
1	770
0	691
219	724
0	685
0	683
3	657
4	649
14	675
1	671
27	0
8400	66
2775	50
0	724
2519	11
0	0
65	0
21	0
18	0
1542	2081
287	2055
4367	6
82	3913
5086	9
235	3913
5093	13
699	2
1952	3805
1583	3323
4	55
119	3151
75	2
968	2
723	1256
19	1256
6	0
19	3151
1117	4
43	6039
500	6040
226	0
0	273
0	267
0	267
0	264
0	259
0	161
464	0
1629	3
958	3
0	4
12769	15
5303	12
7770	10
6596	10
56	580
544	8448
27	8446
1552	3
5092	10
0	2875
221	2815
1	574
0	2808
0	4103
2256	5
3882	4
998	4
0	619
81	7649
3	7649
4	7646
3922	13
194	2320
22	2320
108	6
0	0
2	564
742	1
223	2528
4	0
213	3
364	3
762	2
3767	4
7423	12
2472	4
15	48
0	48
1	1508
52	1508
1868	13
0	651
21	73
1	73
1	10
0	588
370	1
104	0
225	0
12	0
117	2465
52	2465
178	1411
2	562
169	1410
0	2
69	3809
10	3808
118	3327
7	329
2	500
302	477
31	1036
1036	73
0	535
183	0
1938	4
3547	7
0	13
2671	10
1256	3
0	3330
2	682
0	4333
10	3186
0	0
0	0
114	45
5	1069
12	1069
9	45
2	4305
342	2134
30340	60
0	7441
9	7129
42	7145
3	4318
10730	28
110	1
20008	42
68	0
2	4302
1	0
632	13138
24	13165
0	4295
15720	23
369	2
539	1
0	0
99	1
13594	27
3221	8
5756	39
688	0
310	6286
34	6286
0	2454
0	2376
321	3959
463	0
0	1002
123	1002
81	2308
3	2308
1	2257
0	2381
0	2259
3620	8
55	1309
97	1309
3	7675
144	6768
73	6101
9	2335
46	3127
14	2401
22	2366
3	2362
20	2426
151	353
43	4338
95	4338
77	2359
51	0
834	1
1	616
7	270
50	284
0	1274
162	1
137	1141
7	1137
5	1135
38	1070
26	1070
5	1222
2147	2
3730	5
0	1253
1	1161
2204	11
256	1
322	0
5142	12
2308	3
704	0
2238	6
370	1
16613	39
8754	17
21	0
30	3261
155	846
9927	20
13	2125
156	2125
434	6
58	846
3650	15
1257	2
2467	5
37266	71
5193	5
441	10
0	1445
0	1362
65	1570
13	1563
7	0
5457	10
14636	21
459	0
4820	7
60	0
43	0
1469	8
1828	8
655	1
3050	174
3458	3
399	1
107	6024
60	6022
440	1059
0	279
2	274
2	284
19	4422
2	282
0	274
0	272
3	272
0	1185
1	1098
0	1072
3	1157
0	1142
0	1142
59	674
696	4423
0	1149
0	1122
0	1127
12	1134
0	1057
0	1068
0	1046
0	1126
0	1044
0	1041
2	1091
0	1015
2	1041
0	1056
4	1076
4372	18
875	2
1344	1
9075	17
2217	4
1571	1
2	0
1108	2
647	5
3429	10
1613	0
1979	4
471	1
156	0
1037	3
63	65
2471	58
665	2537
1574	5038
113	130
1	5035
7	2
7	411
7270	13
3850	14
2	130
0	671
3	565
36	627
36	0
16	0
0	1861
0	1749
78	1832
0	2617
0	2094
0	4334
11	4276
291	3985
841	3594
30	2689
497	2689
114	2930
39	2930
0	9
0	9
4	3599
800	1
54	0
7	33
1607	1242
19	1047
107	1047
12	97
14	3798
364	3800
2238	9
331	2
2634	6
5487	7
1438	9
0	3542
7787	14
1592	6
236	1377
25	1377
13404	21
13488	34
2041	4
98	4032
57	4032
56	4032
0	5137
1356	4
2585	4
125	2901
36	2910
119	2
386	11
9	5218
86	2071
3663	9
24	0
389	1936
4	1992
20	1889
1737	4
571	4929
99	6312
356	6312
5847	8
606	7
2224	2
0	1575
53	1569
2	1505
3	1501
294	20
12913	21
47	191
0	871
1	45
0	45
0	45
156	14
72	385
18	380
2	459
1	459
930	3
757	7
46	1
21	860
9745	19
930	5
551	1
10121	28
12397	26
5702	11
174	1714
2	1394
4	1264
53	1082
13	1347
773	1
0	832
0	754
123	5046
30	4673
112	150
48	4618
942	1
3395	7
6	0
58	0
1480	4
918	5
102	2071
0	956
0	0
0	3138
229	2770
1	3174
224	1220
20	1219
69	3
0	909
7048	12
16	2042
42	2042
12	2042
1263	3
5112	4
1	893
110	0
41	1995
12	1949
1	1660
5	1614
0	0
171	6
35	505
0	855
0	504
876	1
2148	2
1712	4
100	522
7	491
9	770
3708	2
52658	77
1976	7
893	1
48	1
739	4
1977	124
6	768
93	119
2301	3
945	10
39	20
1118	15
385	1
278	0
936	3
5159	23
131	0
0	0
2617	3
6017	11
2	2402
6	2336
86	2398
0	3063
3	2894
6	2994
0	3042
5	3092
6	2951
10	2674
1	3078
9	2976
25	0
79	0
3532	10
2618	6
230	0
6329	16
41	0
47	4458
139	4460
112	4200
0	0
2732	4
274	6
430	0
363	1
51	778
125	784
0	0
84	9
254	0
125	551
161	551
33	5
0	191
10	203
495	1
581	3831
70	716
198	1573
56	1573
14	1
13	5608
779	5609
0	3159
0	3099
0	3072
6	3032
9	679
0	2816
4	3060
5	2582
20	2517
0	2457
0	2152
0	2720
0	2671
3	2402
48	683
434	0
5176	46
1737	613
8	145
10	147
1013	84
853	1
86	0
1	1684
393	0
312	1684
896	4
64	0
95	0
171	0
2699	4
3	0
1	0
0	1739
15	1402
97	0
23	505
1	506
1332	2
243	1245
45	314
2123	6
85	314
1059	5
2417	7
108	0
38	0
26	0
101	2
134	3
447	210
23054	35
0	1531
9	1531
2	1517
2	1470
7	1240
404	0
55	699
21	699
42	11515
344	42
6501	14
24	157
9	157
0	0
0	0
0	11515
1530	3
605	0
1250	4
32	1554
62	1512
5	1593
0	1597
63	3
492	977
70	976
1615	1
365	3
1402	2
213	4734
11	4734
4	127
13	3815
2714	6
274	1
5	77
2	77
0	477
18	453
0	458
24	475
8	1494
3	365
23	1495
0	1499
2	1498
6	1499
12	1498
3459	2
3849	5
380	776
0	352
2287	9
171	792
0	58
1	59
1	1867
0	364
4	1867
2	1857
2	1858
8654	12
489	1
1808	2
2531	4
0	361
4374	17
126	1
4640	9
41	0
38	155
8	155
143	320
0	347
2	127
1081	1
749	0
5	360
111	360
0	347
0	156
19	156
1133	7
1971	13
43	0
3036	3
1319	4
0	340
6	0
34	1165
31	1111
0	1128
5205	8
394	3065
214	3065
83	1921
9890	18
2059	3
25	0
3108	8
0	336
8	445
9	345
338	0
6790	10
3755	4
0	323
95	767
1	633
1172	2
0	191
653	1
9928	20
462	5148
248	0
3	931
124	931
190	896
163	68
390	0
23	0
1278	1
3995	9
3166	8
22	453
36	1024
11	966
1007	3
216	3170
12	3164
1832	3
52	2594
34	786
7	1260
1	1302
0	1287
0	1245
3285	6
5	0
9	786
1373	5
101	0
2135	11
457	1
501	0
3302	10
0	36
8	37
12	2218
10	2196
10	2361
1	2176
1	2154
3	2321
9974	30
9105	19
79	2071
70	0
1395	1
42	0
18	0
136	0
1	0
3677	15
4874	7
17	336
15990	24
412	1
12182	27
832	2
2492	23
5545	11
1528	2
75	2758
30	0
8	759
15	759
247	716
37	9
4200	4
9	2758
2054	0
7	328
322	329
778	2
3712	4
0	370
3455	7
1069	1851
2942	5
35	0
1369	3
17	813
1334	9
201	940
5	822
10	822
3	824
1	795
4	789
0	763
0	761
0	768
0	765
1	757
0	751
2	682
30	516
17	511
21	512
828	0
4888	4
0	3164
21	2731
4	2318
12	2827
2	0
23	458
6	4
4267	7
0	0
0	0
0	0
17	531
345	0
50	0
77	1754
44	1754
0	0
6746	5
3220	9
5404	8
4271	5
0	3710
1	2926
21	2555
2427	1
343	423
38	28
44	392
755	396
30	4615
293	4617
32	777
0	776
365	1375
21	1372
1688	3
6515	12
4740	14
146	4
24	0
2410	4
536	2509
19	2508
2544	7
14	0
74	202
14	202
2845	4836
47	593
8	593
63	1
3	0
3523	6
2803	9
1655	11
189	0
19	176
7217	16
8	83
3044	5
334	1
4204	23
78	0
1599	7
37	2
13	817
1	817
0	782
4451	5
6	685
0	2185
19	2019
666	1
0	0
0	0
34	0
891	4
38	2
457	1580
360	0
6	1580
3855	5
24	3238
18	3238
617	1
115	0
0	12
0	17
2112	6
2086	4
6457	19
1676	3
1799	4
2618	10
805	2
3852	9
10	0
1045	2993
152	2991
56	1
12364	19
5143	14
1777	11
1094	2
607	5221
49	5219
3175	7
55	495
3	21
1	21
903	1
1122	3
0	66
2739	4
7276	14
408	5013
0	1326
97	5013
6	2291
117	2291
748	1
205	7987
638	7988
202	0
13	739
12	387
475	1406
3848	6
6380	5
1060	5
5359	25
7	1828
13	1749
208	426
1237	707
2571	5
160	3688
470	2387
71	2387
239	0
13	3688
931	4
830	1
392	2
0	2899
277	2899
7755	15
2424	7
3118	19
2835	6
26	2
1325	55
0	2048
2	1834
3	1941
1615	6
590	0
700	1
16	5
491	6
2849	7
1540	2
620	5
5316	10
104	3477
81	3477
7	869
162	869
14	0
1	0
348	1009
2869	2
1167	3
0	252
4	251
461	2
271	52
12	305
5	305
0	293
2681	5
0	452
1	1448
7	1448
156	1573
73	1573
3402	5
11096	17
502	1
2586	6
1170	325
3	20
0	20
2265	2
920	1
4571	15
21	1607
412	1607
4620	7
97	1391
8	1391
2140	5
78	936
7	936
18	200
11	200
0	2318
88	1116
0	1978
0	1872
0	1829
27	1754
0	1729
19	1497
0	640
6	589
0	592
1	576
1	576
0	579
4	569
0	622
0	606
1	553
3	551
0	586
3	0
1184	2
38	206
7	0
7	206
61	52
14	2
1068	3
33	945
38	945
0	1461
291	4
141	2
2185	1
606	58
7	217
28	187
3043	7
10	1469
1416	4
2666	4
0	283
27	285
7	400
4	282
0	245
3	244
3302	6
3	1449
1106	1
1221	2
219	1807
144	1806
1706	2
4692	20
230	0
844	2
2033	7
2881	9
0	1478
1469	5
3	1303
223	1467
1411	5
8	3312
176	3312
0	530
5	518
184	3
7231	9
95	630
266	1133
3	1160
56	185
1306	4
425	1049
13	1055
83	1008
2	630
1279	1423
2127	3
1841	2
2268	4
3852	7
21	1973
93	1973
957	3
2126	5
1698	3
124	973
0	238
0	236
0	236
4	206
5	1792
60	1793
1682	11
1917	6
38	236
9	236
7	201
7	124
1	118
1	122
994	2849
80	2849
1773	1
465	30
567	3
2016	4
519	1
62	0
0	0
2	452
86	997
0	983
78	43
2	974
812	4
810	3
12	190
3	192
0	167
0	153
0	183
64	2171
18	2171
885	1
69	0
1049	4
3395	9
59	2005
2	2005
23	227
0	300
37	321
0	4
885	5
0	0
13	151
463	13
7	148
26	2176
0	2162
2	2055
268	0
14	0
700	3
1235	3
441	1832
23	1833
1500	2
12	381
23	0
929	1
1572	4
1999	3
1	1641
1193	3
10	1624
500	1
75	0
414	453
5147	8
5017	9
874	1
27	0
5125	10
748	1
2788	9
1138	1
65	8
1352	2
580	3
22	78
0	9
0	9
0	9
200	3
248	2
43	0
2100	2
150	0
841	6
16	0
252	1
166	1
2	1127
33	1129
0	168
280	1881
0	170
3	347
0	353
2	335
2	326
0	322
3	350
37	4307
828	4234
1248	4
4	441
1967	4039
1907	2
1282	5
556	1
1194	0
4712	11
232	0
34	0
19	1181
160	1174
2417	1
654	1
305	3
214	0
2	0
657	1
16	70
287	518
1760	7
804	1535
11	0
4008	8
1000	0
1636	3
517	1
547	116
1647	4
1384	2
745	0
0	0
200	2
9021	17
7237	9
2841	4
92	4
552	4
0	261
5	265
2	78
1	263
0	267
3211	3
675	0
1199	2
10	406
3	406
1934	3
0	138
0	137
14	137
4081	7
6316	10
820	0
2317	3056
1256	3
257	1
2228	5
784	4
343	0
301	1170
1362	14
141	3054
192	1
16	1728
372	1728
4847	11
0	654
36	569
13	641
13	641
233	4461
661	2
138	0
4915	15
68	1079
27	1079
4	1074
274	867
24	866
67	376
1560	5
17	1843
6	1505
8	1971
706	2
454	2
130	30
19	376
67	302
279	0
871	2
1175	0
29	376
14	376
142	0
60	1
84	1
732	2
8	3
32	755
2	755
398	1
1300	5
417	2
7	0
800	0
864	1
143	0
1075	1
12	1
3300	4
917	0
0	66
3	70
0	65
47	0
104	2
1130	2
569	0
247	49
428	1
2522	9
4812	7
22	2
0	32
1	47
508	2
27	0
1776	9
1426	958
91	954
5	477
2	40
30	161
5	163
144	0
79	0
1790	7
1	234
644	0
0	215
0	213
0	212
392	1
1236	1
43	0
1351	2
713	1
1198	1
85	426
3	426
170	0
28	445
3	425
510	2
2590	10
1091	1
1179	6
2477	10
190	0
100	758
1482	761
671	2
0	311
5	291
6	285
1	301
0	277
0	268
1	239
0	260
7	288
0	132
0	131
1	131
3311	7
1156	0
109	1842
25	1842
45	291
11	291
388	1
262	24
2765	5
1434	0
0	332
1	329
2	327
2	39
168	41
9	337
7	337
1	332
1484	11
498	1
1990	5
3082	11
1969	5
785	2
117	0
1472	9
9	0
855	1
36991	73
552	3
388	1
1040	2
303	2
6	2024
1	2024
703	5
181	0
375	0
321	2
8	438
2	438
1843	4
177	0
0	1317
0	6
0	6
272	118
5	0
7023	18
125	0
566	1
11	0
980	2
1476	2
224	1
192	0
182	1
8	0
639	16
619	1
1	52
0	0
2069	3
270	0
4489	3
286	1
437	0
1000	3
0	349
16	327
63	319
2	336
0	338
3	345
0	322
3	46
0	418
9	46
28	693
2	695
3	695
58	21
0	251
5	244
2	251
1	247
1	346
10	247
2	303
0	290
1089	7
0	248
1	233
1	240
0	343
58	0
454	0
31	536
5	0
0	387
5	2132
0	192
1	590
144	7
42	484
7	0
0	3229
5	3229
0	327
11	413
2	417
0	414
0	415
72	448
0	144
20	185
0	134
0	52
0	0
1	0
0	0
0	0
0	0
0	283
0	272
4	238
0	242
0	223
0	236
258	662
3	220
0	715
0	715
0	96
0	96
0	96
2	2071
16	131
0	690
0	0
117	0
47	219
2	0
0	3
0	0
0	0
2	344
1	55
10	55
0	1429
0	244
0	257
0	254
0	258
0	255
0	244
0	243
0	257
0	254
0	257
0	257
0	254
0	254
0	242
1	242
0	239
0	241
0	241
0	226
0	260
568	12
177	3
2	835
0	1116
8	1039
46	106
127	3
39	1
8	402
17	789
15	770
13	563
41	5
0	483
4	580
0	42
2	42
2	42
0	31
0	27
0	27
0	0
0	371
2	96
0	79
0	278
9	273
0	269
1	276
3	249
0	272
0	264
1	246
0	0
73	2700
356	1
24	1
0	3516
40	280
2	18
0	0
5	0
16	23
0	44
0	23
3	154
26	0
4	457
0	0
2	0
0	0
0	1035
0	0
49	0
0	0
36	276
130	0
1	0
40	0
0	0
6	476
0	1
0	1
0	7
0	7
6	0
0	0
0	0
211	10
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	513
0	0
24	0
4	0
127	843
90	2
2	111
0	0
32	0
3	0
0	0
0	6
106	1
179	2
399	2
0	11
29	0
19	0
2	26
0	0
434	0
185	0
1	0
36	0
3	3
0	0
0	61
0	0
0	0
0	0
0	0
1454	2
0	0
1	0
23	0
0	0
3	0
0	1077
1	999
2	385
13	2530
23	2507
123	6793
9	777
0	39
0	39
0	38
0	6762
18	0
5	2106
691	2
2	605
0	172
4	129
0	0
0	7
31	12
0	45
3	38
1	44
0	45
1	42
0	42
0	1370
0	1359
58	0
7	0
0	0
3	43
3	0
8	1174
0	1793
0	1682
0	5
0	4
0	4
0	4
0	5
0	4
0	4
0	4
1	132
0	1
26	559
8	22
9	0
0	121
0	14
0	12
0	13
0	25
0	25
0	153
4	24
5	305
0	0
2	21
17	453
0	10
0	26
0	7
0	0
89	479
10	479
0	0
0	151
0	148
0	164
428	2
132	1073
0	5
2	0
0	0
0	337
0	4461
295	0
0	58
0	173
0	119
5	0
161	1
0	11
13	31
0	29
0	0
4	0
0	0
25	0
1	0
22	2
15	0
0	0
0	0
0	0
0	0
2	132
0	0
0	0
0	0
2	0
6	73
0	0
0	1
1957	11
18	0
11	0
0	0
47	7
2	0
0	0
0	0
0	0
0	0
3	0
3040	10
3	0
137	0
0	0
251	0
0	20
7	828
1	109
139	1
582	1061
1	359
31	1088
2	20
5	0
0	58
2	37
16	0
0	2601
0	2601
37	0
0	33
273	1
0	606
21	173
208	176
20	229
0	0
8	195
105	965
13	977
1	121
8	124
22	32
1	0
0	52
0	0
0	0
0	0
1	0
1	40
0	25
0	0
5	1292
0	1344
0	1378
0	253
0	253
2	252
1280	2
0	0
0	0
0	166
0	8
0	8
0	8
0	8
0	1
0	1
0	1
0	1
0	1
0	13
1362	1
1	92
4	50
1	96
0	87
0	29
0	1
235	6496
68	0
0	40
13	206
2	223
17	230
0	189
0	0
0	14
0	1
85	0
3	0
0	0
0	0
116	6114
1	0
0	33
1	33
0	33
41	0
3	6601
9	1
17	10
1	9
0	0
42	0
110	1
18	0
1	153
41	0
825	1
4	0
5	0
4	2333
0	381
0	314
1	0
2	125
188	803
0	0
0	0
0	0
0	0
6	394
1	0
3	56
35	3704
234	3179
0	45
3	13621
3	3144
0	3144
6	3308
6	3128
10	271
1578	652
0	5491
11	5373
8	5367
1340	5153
291	4223
10	5681
57	4620
39	5242
0	5594
1550	4941
6	4938
0	392
29	2097
86	1395
279	0
206	1341
0	49
6	9707
12	9702
191	0
2	1140
3	1259
0	241
0	222
0	219
17	0
4	2717
5048	26
3	1781
86	1757
0	8
1	807
0	13
0	225
0	2
0	176
1	834
7	2000
2	601
79	6
36	482
0	505
15	1101
0	63
25	972
0	2836
0	2835
1	1069
3	1054
0	6265
232	2502
44	2501
0	473
5793	15
5	940
0	955
0	0
0	0
4	196
5	196
44	2041
68	0
0	556
1	46
0	1069
0	1016
0	1067
0	1012
4	931
7	972
19	872
6	969
9	978
0	53
2	56
7	2558
0	2370
9	2295
0	1951
0	2268
0	1803
0	2
0	2
0	1025
0	1024
5	1029
0	445
0	0
11	714
0	703
0	334
7	258
125	251
0	212
8	1006
47	0
13	480
0	480
485	1
0	14
4	14
0	12
1	4
0	4
1	0
0	0
1	36
0	0
0	0
177	0
0	289
0	0
0	0
0	3
75	5
1	72
0	4
0	47
115	61
0	0
5	0
0	0
0	0
0	0
0	0
506	249
21	1
0	0
0	107
18	0
11	87
0	102
0	94
0	94
0	133
0	133
7	141
10	298
2	298
6	1317
0	88
4	71
0	81
0	80
0	0
53	1
0	7
0	3
1	1808
50	2146
2	2388
0	27
0	16837
99	15857
575	32
169	15739
5	14738
0	0
23	17001
0	18567
10	767
0	862
10	848
0	802
2	849
0	860
0	800
110	750
0	752
22	752
57	27
3	114
116	1
0	7
10	359
143	0
39	0
2	0
369	0
61	5
105	0
7	5
0	996
1825	3
18	0
0	809
9	776
23	760
0	749
6	723
0	735
5	555
0	1180
14	10884
4	12559
0	12430
0	12419
0	12421
0	1
8	10408
0	1
0	2365
0	2330
4	12570
78	4999
0	1
0	278
11	8503
1	163
0	0
0	328
97	845
3	289
1	41
0	0
0	0
0	162
82	0
57	3
0	473
1	0
0	301
9	0
0	0
2	103
2	377
2	372
7	5
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	121
1	113
0	0
0	0
9	0
13	45
0	9
0	46
2	45
0	0
97	407
0	272
0	131
0	131
1	1
1	249
0	0
1574	5
19	588
37	211
10	0
0	0
3	0
0	0
0	4074
0	1
3	0
0	0
0	0
0	0
13	608
0	0
6	728
3	0
1	27
3	1989
0	62
221	1
0	207
0	152
0	3
896	149
15	161
0	450
0	72
0	72
0	67
1	69
